<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="-3034.014648" c_y="-140.579453" c_z="1135.100830" lf_x="-2962.504150" lf_y="-140.610458" lf_z="1395.052246" rg_x="-3105.524902" rg_y="-140.548462" rg_z="875.149353" ms="1472.483398" i_x="-3002.348145" i_y="-141.171432" i_z="1250.234619" />
        <sector c_x="-3098.412109" c_y="-140.921112" c_z="1157.511597" lf_x="-3017.285400" lf_y="-141.082108" lf_z="1414.623779" rg_x="-3179.538818" rg_y="-140.760132" rg_z="900.399475" ms="1412.637329" i_x="-3060.060547" i_y="-140.797775" i_z="1279.054565" />
        <sector c_x="-3163.484375" c_y="-140.243408" c_z="1183.927124" lf_x="-3071.314941" lf_y="-139.423584" lf_z="1435.082642" rg_x="-3255.653564" rg_y="-141.063232" rg_z="932.771606" ms="1331.249634" i_x="-3117.962646" i_y="-140.500412" i_z="1307.969482" />
        <sector c_x="-3227.322021" c_y="-140.066650" c_z="1210.748291" lf_x="-3123.059326" lf_y="-142.043686" lf_z="1459.060791" rg_x="-3331.584473" rg_y="-138.089630" rg_z="962.435791" ms="1281.860596" i_x="-3174.618408" i_y="-140.258133" i_z="1336.262817" />
        <sector c_x="-3288.781494" c_y="-139.864777" c_z="1246.194824" lf_x="-3173.083252" lf_y="-139.217682" lf_z="1489.137329" rg_x="-3404.479736" rg_y="-140.511871" rg_z="1003.252380" ms="1214.074341" i_x="-3232.193115" i_y="-140.039948" i_z="1365.029175" />
        <sector c_x="-3349.058350" c_y="-139.702438" c_z="1281.613037" lf_x="-3222.604492" lf_y="-139.698456" lf_z="1516.542847" rg_x="-3475.512207" rg_y="-139.706436" rg_z="1046.683228" ms="1172.595703" i_x="-3288.867432" i_y="-139.869614" i_z="1393.445557" />
        <sector c_x="-3403.314209" c_y="-139.516678" c_z="1322.379150" lf_x="-3264.043213" lf_y="-140.238739" lf_z="1550.243164" rg_x="-3542.585205" rg_y="-138.794617" rg_z="1094.515015" ms="1115.220093" i_x="-3343.063721" i_y="-139.776855" i_z="1421.042847" />
        <sector c_x="-3460.009766" c_y="-139.699799" c_z="1369.502197" lf_x="-3307.991455" lf_y="-139.873398" lf_z="1588.406982" rg_x="-3612.028076" rg_y="-139.526184" rg_z="1150.597534" ms="1067.654541" i_x="-3402.584717" i_y="-139.765137" i_z="1452.662720" />
        <sector c_x="-3509.905518" c_y="-139.450974" c_z="1416.411011" lf_x="-3342.100830" lf_y="-139.244644" lf_z="1623.459473" rg_x="-3677.710205" rg_y="-139.657288" rg_z="1209.362427" ms="1064.702515" i_x="-3456.266357" i_y="-139.859299" i_z="1483.863281" />
        <sector c_x="-3555.500000" c_y="-140.308640" c_z="1468.161987" lf_x="-3368.893555" lf_y="-139.674088" lf_z="1659.945312" rg_x="-3742.106201" rg_y="-140.943176" rg_z="1276.378662" ms="1094.705322" i_x="-3508.074463" i_y="-140.089508" i_z="1518.557373" />
        <sector c_x="-3597.541504" c_y="-139.747177" c_z="1517.184082" lf_x="-3391.544189" lf_y="-140.277634" lf_z="1689.149780" rg_x="-3803.538818" rg_y="-139.216705" rg_z="1345.218262" ms="1120.400269" i_x="-3553.777344" i_y="-140.424713" i_z="1555.235352" />
        <sector c_x="-3631.094482" c_y="-141.433777" c_z="1569.806519" lf_x="-3409.019775" lf_y="-142.063324" lf_z="1712.793945" rg_x="-3853.169189" rg_y="-140.804230" rg_z="1426.818970" ms="1137.231201" i_x="-3594.184814" i_y="-140.800278" i_z="1595.024048" />
        <sector c_x="-3664.284180" c_y="-140.415924" c_z="1617.938843" lf_x="-3420.951660" lf_y="-142.557510" lf_z="1736.356079" rg_x="-3907.616699" rg_y="-138.274338" rg_z="1499.521484" ms="1159.626831" i_x="-3628.357178" i_y="-141.120972" i_z="1636.917114" />
        <sector c_x="-3690.447754" c_y="-142.266174" c_z="1676.150757" lf_x="-3436.584961" lf_y="-140.514236" lf_z="1764.835571" rg_x="-3944.310547" rg_y="-144.018112" rg_z="1587.465942" ms="1179.604980" i_x="-3661.548828" i_y="-141.376480" i_z="1687.816406" />
        <sector c_x="-3718.394287" c_y="-141.154709" c_z="1731.299438" lf_x="-3445.180176" lf_y="-141.082535" lf_z="1798.364502" rg_x="-3991.608154" rg_y="-141.226898" rg_z="1664.234375" ms="1191.075195" i_x="-3688.388916" i_y="-141.498657" i_z="1740.208496" />
        <sector c_x="-3738.607178" c_y="-142.150787" c_z="1795.753906" lf_x="-3460.460449" lf_y="-141.157654" lf_z="1838.979370" rg_x="-4016.753906" rg_y="-143.143921" rg_z="1752.528442" ms="1208.369873" i_x="-3712.036621" i_y="-141.490051" i_z="1801.336548" />
        <sector c_x="-3758.569580" c_y="-141.105423" c_z="1860.368042" lf_x="-3485.306641" lf_y="-142.518723" lf_z="1884.076294" rg_x="-4031.832275" rg_y="-139.692108" rg_z="1836.659668" ms="1224.587402" i_x="-3729.183105" i_y="-141.348495" i_z="1864.052124" />
        <sector c_x="-3773.777588" c_y="-141.502075" c_z="1932.586060" lf_x="-3501.346924" lf_y="-142.097778" lf_z="1939.528931" rg_x="-4046.208252" rg_y="-140.906387" rg_z="1925.643188" ms="1235.709229" i_x="-3741.062012" i_y="-141.086700" i_z="1934.152222" />
        <sector c_x="-3781.473145" c_y="-140.363770" c_z="1994.345581" lf_x="-3508.790771" lf_y="-138.531281" lf_z="1986.526245" rg_x="-4054.155762" rg_y="-142.196259" rg_z="2002.165039" ms="1252.888428" i_x="-3744.985352" i_y="-140.831238" i_z="1993.649902" />
        <sector c_x="-3787.847168" c_y="-141.096436" c_z="2068.533203" lf_x="-3520.687988" lf_y="-141.551636" lf_z="2047.897949" rg_x="-4055.006592" rg_y="-140.641235" rg_z="2089.168213" ms="1272.333618" i_x="-3742.617188" i_y="-140.540604" i_z="2064.999512" />
        <sector c_x="-3786.045654" c_y="-139.782379" c_z="2137.316162" lf_x="-3512.748291" lf_y="-138.684036" lf_z="2102.359619" rg_x="-4059.343018" rg_y="-140.880707" rg_z="2172.272705" ms="1295.930542" i_x="-3734.550049" i_y="-140.328583" i_z="2130.406738" />
        <sector c_x="-3782.074463" c_y="-140.674606" c_z="2205.515869" lf_x="-3517.372070" lf_y="-139.830688" lf_z="2157.528076" rg_x="-4046.776855" rg_y="-141.518524" rg_z="2253.503418" ms="1313.791382" i_x="-3720.934570" i_y="-140.202438" i_z="2193.897705" />
        <sector c_x="-3770.870850" c_y="-139.705185" c_z="2273.735352" lf_x="-3511.480713" lf_y="-139.801697" lf_z="2212.043457" rg_x="-4030.260986" rg_y="-139.608673" rg_z="2335.427002" ms="1342.215088" i_x="-3701.918457" i_y="-140.159393" i_z="2256.673096" />
        <sector c_x="-3756.579346" c_y="-140.224854" c_z="2341.535645" lf_x="-3499.994385" lf_y="-140.856308" lf_z="2266.599121" rg_x="-4013.164307" rg_y="-139.593414" rg_z="2416.472412" ms="1362.199829" i_x="-3678.134521" i_y="-140.174393" i_z="2317.854492" />
        <sector c_x="-3736.077881" c_y="-139.924728" c_z="2407.729004" lf_x="-3483.393311" lf_y="-140.712540" lf_z="2319.832520" rg_x="-3988.762451" rg_y="-139.136917" rg_z="2495.625488" ms="1383.002808" i_x="-3650.133301" i_y="-140.223862" i_z="2377.015869" />
        <sector c_x="-3712.864258" c_y="-140.144363" c_z="2473.156494" lf_x="-3465.801270" lf_y="-140.479523" lf_z="2370.958008" rg_x="-3959.927246" rg_y="-139.809189" rg_z="2575.354980" ms="1403.620239" i_x="-3618.693604" i_y="-140.310120" i_z="2433.369385" />
        <sector c_x="-3683.765625" c_y="-140.393982" c_z="2535.434082" lf_x="-3440.322998" lf_y="-139.248291" lf_z="2419.033203" rg_x="-3927.208008" rg_y="-141.539673" rg_z="2651.834961" ms="1433.736450" i_x="-3584.183350" i_y="-140.429031" i_z="2486.999268" />
        <sector c_x="-3651.586426" c_y="-140.314377" c_z="2596.951172" lf_x="-3415.570557" lf_y="-142.297546" lf_z="2466.417969" rg_x="-3887.602295" rg_y="-138.331223" rg_z="2727.484375" ms="1452.303467" i_x="-3546.786377" i_y="-140.533798" i_z="2538.224121" />
        <sector c_x="-3614.651367" c_y="-140.916367" c_z="2656.156006" lf_x="-3389.082764" lf_y="-141.256836" lf_z="2512.235107" rg_x="-3840.219971" rg_y="-140.575882" rg_z="2800.076904" ms="1469.774170" i_x="-3507.061279" i_y="-140.581039" i_z="2586.812500" />
        <sector c_x="-3573.916992" c_y="-140.607452" c_z="2711.079590" lf_x="-3357.692871" lf_y="-137.973160" lf_z="2549.104004" rg_x="-3790.141113" rg_y="-143.241745" rg_z="2873.054932" ms="1486.248901" i_x="-3467.260986" i_y="-140.593811" i_z="2630.619385" />
        <sector c_x="-3530.215088" c_y="-141.247620" c_z="2764.280029" lf_x="-3328.377686" lf_y="-142.000046" lf_z="2587.637939" rg_x="-3732.052490" rg_y="-140.495193" rg_z="2940.922363" ms="1501.779907" i_x="-3425.509521" i_y="-140.642746" i_z="2672.235840" />
        <sector c_x="-3482.790039" c_y="-141.062103" c_z="2811.952881" lf_x="-3295.549316" lf_y="-139.735245" lf_z="2619.862549" rg_x="-3670.030762" rg_y="-142.388962" rg_z="3004.043213" ms="1516.478027" i_x="-3383.773438" i_y="-140.798462" i_z="2710.108643" />
        <sector c_x="-3433.254395" c_y="-141.360153" c_z="2855.623779" lf_x="-3261.532227" lf_y="-138.702240" lf_z="2646.466797" rg_x="-3604.976562" rg_y="-144.018082" rg_z="3064.780762" ms="1530.269287" i_x="-3342.140381" i_y="-141.093231" i_z="2744.531250" />
        <sector c_x="-3380.828125" c_y="-141.333389" c_z="2896.803223" lf_x="-3225.117432" lf_y="-143.201813" lf_z="2674.941895" rg_x="-3536.538818" rg_y="-139.464981" rg_z="3118.664795" ms="1537.186157" i_x="-3297.514404" i_y="-141.468643" i_z="2778.192139" />
        <sector c_x="-3323.107666" c_y="-141.175781" c_z="2933.839111" lf_x="-3184.785889" lf_y="-143.573730" lf_z="2703.159424" rg_x="-3461.429199" rg_y="-138.777832" rg_z="3164.518799" ms="1557.922974" i_x="-3249.488525" i_y="-141.723450" i_z="2811.320068" />
        <sector c_x="-3266.637207" c_y="-141.094177" c_z="2968.457275" lf_x="-3144.038086" lf_y="-143.197037" lf_z="2729.554199" rg_x="-3389.236572" rg_y="-138.991318" rg_z="3207.360107" ms="1565.067139" i_x="-3201.336914" i_y="-141.681046" i_z="2841.640137" />
        <sector c_x="-3204.919189" c_y="-140.897232" c_z="2998.178711" lf_x="-3095.054199" lf_y="-141.388016" lf_z="2751.629395" rg_x="-3314.784180" rg_y="-140.406433" rg_z="3244.728271" ms="1579.850342" i_x="-3148.425781" i_y="-141.368332" i_z="2872.012939" />
        <sector c_x="-3143.989746" c_y="-140.590485" c_z="3025.106689" lf_x="-3046.214600" lf_y="-140.985229" lf_z="2776.810791" rg_x="-3241.764893" rg_y="-140.195755" rg_z="3273.402588" ms="1595.027588" i_x="-3094.526367" i_y="-140.968521" i_z="2900.207275" />
        <sector c_x="-3078.469727" c_y="-140.993988" c_z="3047.287842" lf_x="-2990.336426" lf_y="-140.609680" lf_z="2793.912109" rg_x="-3166.603271" rg_y="-141.378296" rg_z="3300.663574" ms="1610.635254" i_x="-3036.625732" i_y="-140.578934" i_z="2927.774170" />
        <sector c_x="-3015.193359" c_y="-140.232941" c_z="3064.768066" lf_x="-2933.563965" lf_y="-138.477600" lf_z="2802.970459" rg_x="-3096.822998" rg_y="-141.988281" rg_z="3326.565430" ms="1626.688232" i_x="-2979.878662" i_y="-140.185181" i_z="2952.312988" />
        <sector c_x="-2948.347412" c_y="-140.830795" c_z="3078.180420" lf_x="-2874.079834" lf_y="-141.076691" lf_z="2815.718750" rg_x="-3022.614990" rg_y="-140.584915" rg_z="3340.642090" ms="1643.102539" i_x="-2919.251709" i_y="-139.476349" i_z="2976.098145" />
        <sector c_x="-2880.754150" c_y="-139.070694" c_z="3087.251953" lf_x="-2811.662354" lf_y="-141.172760" lf_z="2816.904541" rg_x="-2949.846191" rg_y="-136.968628" rg_z="3357.599609" ms="1659.734131" i_x="-2857.824463" i_y="-138.027512" i_z="2998.037842" />
        <sector c_x="-2816.965820" c_y="-137.977768" c_z="3094.069336" lf_x="-2757.653564" lf_y="-136.607025" lf_z="2820.559326" rg_x="-2876.278320" rg_y="-139.348511" rg_z="3367.579102" ms="1668.061401" i_x="-2800.154053" i_y="-135.544312" i_z="3016.803955" />
        <sector c_x="-2756.935059" c_y="-134.415970" c_z="3095.990479" lf_x="-2702.279297" lf_y="-129.420639" lf_z="2822.979004" rg_x="-2811.590820" rg_y="-139.411285" rg_z="3369.001709" ms="1680.430298" i_x="-2744.397705" i_y="-131.730484" i_z="3033.363770" />
        <sector c_x="-2699.603271" c_y="-129.485489" c_z="3099.305664" lf_x="-2658.234131" lf_y="-126.739639" lf_z="2824.710693" rg_x="-2740.972656" rg_y="-132.231339" rg_z="3373.900879" ms="1691.208008" i_x="-2691.949463" i_y="-126.552734" i_z="3047.658203" />
        <sector c_x="-2644.538574" c_y="-123.298088" c_z="3098.467773" lf_x="-2607.562500" lf_y="-118.578453" lf_z="2822.114502" rg_x="-2681.514404" rg_y="-128.017700" rg_z="3374.821045" ms="1686.642212" i_x="-2639.879639" i_y="-119.580070" i_z="3060.801514" />
        <sector c_x="-2602.204834" c_y="-114.874802" c_z="3100.054932" lf_x="-2580.572998" lf_y="-110.648689" lf_z="2823.479736" rg_x="-2623.836670" rg_y="-119.100914" rg_z="3376.630127" ms="1687.385620" i_x="-2600.139160" i_y="-112.477890" i_z="3070.124268" />
        <sector c_x="-2551.077637" c_y="-104.792656" c_z="3099.187500" lf_x="-2538.556641" lf_y="-101.548645" lf_z="2828.530518" rg_x="-2563.598633" rg_y="-108.036674" rg_z="3369.844482" ms="1676.130371" i_x="-2550.936768" i_y="-101.348480" i_z="3080.939697" />
        <sector c_x="-2517.158203" c_y="-93.855721" c_z="3099.560547" lf_x="-2520.593994" lf_y="-94.703766" lf_z="2820.245117" rg_x="-2513.722412" rg_y="-93.007668" rg_z="3378.876221" ms="1665.137329" i_x="-2517.723633" i_y="-92.104866" i_z="3087.814453" />
        <sector c_x="-2472.133057" c_y="-79.676666" c_z="3099.249756" lf_x="-2489.251709" lf_y="-85.388420" lf_z="2823.143066" rg_x="-2455.014404" rg_y="-73.964912" rg_z="3375.356445" ms="1651.483154" i_x="-2472.992676" i_y="-77.293541" i_z="3096.543213" />
        <sector c_x="-2430.275879" c_y="-63.597984" c_z="3098.967773" lf_x="-2467.645508" lf_y="-78.755020" lf_z="2826.308350" rg_x="-2392.906006" rg_y="-48.440952" rg_z="3371.627197" ms="1642.356445" i_x="-2430.121582" i_y="-61.275219" i_z="3104.506592" />
        <sector c_x="-2392.727051" c_y="-47.264442" c_z="3099.043457" lf_x="-2441.348389" lf_y="-70.839310" lf_z="2825.489014" rg_x="-2344.105713" rg_y="-23.689577" rg_z="3372.597656" ms="1618.160767" i_x="-2390.834229" i_y="-44.989983" i_z="3111.428711" />
        <sector c_x="-2352.371094" c_y="-30.114729" c_z="3099.359375" lf_x="-2425.588379" lf_y="-66.149506" lf_z="2830.768066" rg_x="-2279.153809" rg_y="5.920055" rg_z="3367.950684" ms="1605.530273" i_x="-2347.767578" i_y="-25.561619" i_z="3118.611328" />
        <sector c_x="-2313.512939" c_y="-9.897600" c_z="3098.748047" lf_x="-2379.635986" lf_y="-42.615776" lf_z="2821.691162" rg_x="-2247.389648" rg_y="22.820572" rg_z="3375.804932" ms="1578.769531" i_x="-2307.383545" i_y="-6.037343" i_z="3124.963135" />
        <sector c_x="-2276.121582" c_y="7.977274" c_z="3100.606934" lf_x="-2360.436279" lf_y="-35.231815" lf_z="2824.145752" rg_x="-2191.806641" rg_y="51.186359" rg_z="3377.068359" ms="1563.124878" i_x="-2267.483398" i_y="14.483723" i_z="3130.817871" />
        <sector c_x="-2221.236816" c_y="38.368866" c_z="3098.124268" lf_x="-2278.561523" lf_y="7.621929" lf_z="2824.350098" rg_x="-2163.912354" rg_y="69.115807" rg_z="3371.898682" ms="1533.568726" i_x="-2213.045410" i_y="43.804512" i_z="3138.255859" />
        <sector c_x="-2173.685547" c_y="64.567444" c_z="3101.818115" lf_x="-2240.282227" lf_y="23.537693" lf_z="2827.132324" rg_x="-2107.088867" rg_y="105.597191" rg_z="3376.503906" ms="1503.404663" i_x="-2163.287842" i_y="71.442841" i_z="3144.553467" />
        <sector c_x="-2117.158936" c_y="96.903748" c_z="3098.058838" lf_x="-2148.420410" lf_y="80.152214" lf_z="2826.215088" rg_x="-2085.897705" rg_y="113.655281" rg_z="3369.902832" ms="1473.802612" i_x="-2111.338135" i_y="100.876106" i_z="3150.543457" />
        <sector c_x="-2056.937744" c_y="132.185684" c_z="3101.565918" lf_x="-2085.700195" lf_y="112.780479" lf_z="2828.124023" rg_x="-2028.175293" rg_y="151.590881" rg_z="3375.008057" ms="1432.236816" i_x="-2050.554199" i_y="135.472214" i_z="3156.876953" />
        <sector c_x="-1985.632690" c_y="173.241348" c_z="3099.172119" lf_x="-1987.439331" lf_y="171.572968" lf_z="2828.746582" rg_x="-1983.826050" rg_y="174.909729" rg_z="3369.597656" ms="1395.838989" i_x="-1984.544800" i_y="172.607529" i_z="3163.039795" />
        <sector c_x="-1916.389648" c_y="212.239471" c_z="3100.840088" lf_x="-1906.910034" lf_y="220.505844" lf_z="2828.431396" rg_x="-1925.869141" rg_y="203.973099" rg_z="3373.249023" ms="1363.129272" i_x="-1918.043823" i_y="208.941284" i_z="3168.477051" />
        <sector c_x="-1838.936768" c_y="254.185013" c_z="3099.953857" lf_x="-1818.040894" lf_y="266.911011" lf_z="2825.122559" rg_x="-1859.832642" rg_y="241.459061" rg_z="3374.785156" ms="1337.518799" i_x="-1843.124756" i_y="247.941254" i_z="3173.686523" />
        <sector c_x="-1753.489014" c_y="296.293335" c_z="3101.183838" lf_x="-1729.934326" lf_y="306.734314" lf_z="2831.443359" rg_x="-1777.043701" rg_y="285.852356" rg_z="3370.924316" ms="1315.468628" i_x="-1758.343628" i_y="289.134949" i_z="3178.562988" />
        <sector c_x="-1669.380249" c_y="334.693604" c_z="3099.293213" lf_x="-1642.027588" lf_y="346.931396" lf_z="2823.478760" rg_x="-1696.732910" rg_y="322.455811" rg_z="3375.107910" ms="1311.740723" i_x="-1675.470215" i_y="325.671326" i_z="3182.327881" />
        <sector c_x="-1577.174805" c_y="370.557190" c_z="3102.466309" lf_x="-1549.317261" lf_y="382.535248" lf_z="2827.150146" rg_x="-1605.032349" rg_y="358.579132" rg_z="3377.782471" ms="1315.756470" i_x="-1583.661621" i_y="361.411774" i_z="3185.453857" />
        <sector c_x="-1491.941895" c_y="398.506927" c_z="3097.635742" lf_x="-1466.279785" lf_y="408.183960" lf_z="2826.413574" rg_x="-1517.603882" rg_y="388.829895" rg_z="3368.858154" ms="1342.608521" i_x="-1498.801636" i_y="389.674225" i_z="3187.490723" />
        <sector c_x="-1404.241089" c_y="422.009857" c_z="3102.748779" lf_x="-1376.904785" lf_y="424.412811" lf_z="2830.684814" rg_x="-1431.577515" rg_y="419.606934" rg_z="3374.812500" ms="1377.552246" i_x="-1411.169800" i_y="413.684143" i_z="3188.848145" />
        <sector c_x="-1334.015991" c_y="434.584015" c_z="3096.447266" lf_x="-1311.267456" lf_y="440.056885" lf_z="2822.829590" rg_x="-1356.764404" rg_y="429.111176" rg_z="3370.064697" ms="1408.873779" i_x="-1341.036133" i_y="428.478973" i_z="3189.430908" />
        <sector c_x="-1246.676147" c_y="447.430634" c_z="3101.037109" lf_x="-1225.381836" lf_y="446.661652" lf_z="2826.518311" rg_x="-1267.970337" rg_y="448.199585" rg_z="3375.556152" ms="1484.695801" i_x="-1252.894775" i_y="442.055664" i_z="3189.676270" />
        <sector c_x="-1175.955933" c_y="452.066895" c_z="3096.652100" lf_x="-1155.673706" lf_y="451.357971" lf_z="2828.828613" rg_x="-1196.238159" rg_y="452.775818" rg_z="3364.475342" ms="1523.236938" i_x="-1182.796509" i_y="449.610840" i_z="3189.599121" />
        <sector c_x="-1106.330566" c_y="456.913361" c_z="3099.367432" lf_x="-1087.185547" lf_y="454.848633" lf_z="2824.343506" rg_x="-1125.475464" rg_y="458.978058" rg_z="3374.391113" ms="1564.744507" i_x="-1112.465210" i_y="454.340149" i_z="3189.298584" />
        <sector c_x="-1040.661499" c_y="457.552734" c_z="3097.853271" lf_x="-1023.359802" lf_y="456.473358" lf_z="2829.806152" rg_x="-1057.963257" rg_y="458.632080" rg_z="3365.900146" ms="1602.032959" i_x="-1046.521362" i_y="456.790344" i_z="3188.859375" />
        <sector c_x="-973.051208" c_y="458.776550" c_z="3099.178711" lf_x="-957.487488" lf_y="458.907471" lf_z="2830.608154" rg_x="-988.614929" rg_y="458.645630" rg_z="3367.749512" ms="1635.822754" i_x="-978.216675" i_y="457.962952" i_z="3188.280273" />
        <sector c_x="-901.803528" c_y="458.789825" c_z="3098.886963" lf_x="-887.894470" lf_y="459.184784" lf_z="2823.716797" rg_x="-915.712585" rg_y="458.394867" rg_z="3374.056885" ms="1666.943115" i_x="-906.291199" i_y="458.427429" i_z="3187.575928" />
        <sector c_x="-836.767700" c_y="458.578827" c_z="3099.750000" lf_x="-825.129517" lf_y="458.449432" lf_z="2830.826416" rg_x="-848.405884" rg_y="458.708252" rg_z="3368.673584" ms="1695.227295" i_x="-840.541199" i_y="458.527252" i_z="3186.866211" />
        <sector c_x="-771.985352" c_y="458.365417" c_z="3099.316162" lf_x="-762.483398" lf_y="458.378326" lf_z="2830.253174" rg_x="-781.487305" rg_y="458.352509" rg_z="3368.378906" ms="1719.758423" i_x="-775.052856" i_y="458.483398" i_z="3186.107178" />
        <sector c_x="-703.099304" c_y="458.453552" c_z="3099.641602" lf_x="-695.659424" lf_y="457.075500" lf_z="2823.763184" rg_x="-710.539124" rg_y="459.831604" rg_z="3375.520020" ms="1742.123657" i_x="-705.411987" i_y="458.383789" i_z="3185.260986" />
        <sector c_x="-639.999756" c_y="457.779633" c_z="3099.594238" lf_x="-634.916931" lf_y="458.030304" lf_z="2823.877686" rg_x="-645.082581" rg_y="457.528961" rg_z="3375.310547" ms="1762.160278" i_x="-641.562256" i_y="458.320648" i_z="3184.460205" />
        <sector c_x="-571.405884" c_y="458.679962" c_z="3098.670166" lf_x="-568.655701" lf_y="460.148651" lf_z="2822.611328" rg_x="-574.156006" rg_y="457.211273" rg_z="3374.728760" ms="1780.981201" i_x="-572.251953" i_y="458.352448" i_z="3183.573242" />
        <sector c_x="-501.972168" c_y="457.872223" c_z="3099.843994" lf_x="-501.592773" lf_y="456.700287" lf_z="2830.806885" rg_x="-502.351562" rg_y="459.044159" rg_z="3368.880859" ms="1797.733887" i_x="-502.090820" i_y="458.483398" i_z="3182.666504" />
        <sector c_x="-432.657471" c_y="458.906799" c_z="3097.696045" lf_x="-434.711670" lf_y="457.807281" lf_z="2828.640625" rg_x="-430.603271" rg_y="460.006348" rg_z="3366.751709" ms="1812.911743" i_x="-432.014038" i_y="458.627411" i_z="3181.759277" />
        <sector c_x="-367.304840" c_y="458.210938" c_z="3100.227539" lf_x="-371.744781" lf_y="456.735046" lf_z="2831.345947" rg_x="-362.864899" rg_y="459.686859" rg_z="3369.108887" ms="1826.647461" i_x="-365.971985" i_y="458.692047" i_z="3180.908691" />
        <sector c_x="-299.652802" c_y="458.853546" c_z="3097.590820" lf_x="-306.493408" lf_y="459.560944" lf_z="2821.908447" rg_x="-292.812225" rg_y="458.146149" rg_z="3373.273193" ms="1833.013184" i_x="-297.607208" i_y="458.676849" i_z="3180.037598" />
        <sector c_x="-233.734421" c_y="458.391083" c_z="3100.946289" lf_x="-242.667633" lf_y="457.508636" lf_z="2825.308105" rg_x="-224.801208" rg_y="459.273529" rg_z="3376.584473" ms="1844.752441" i_x="-231.198608" i_y="458.629852" i_z="3179.203125" />
        <sector c_x="-165.537369" c_y="458.661285" c_z="3098.018799" lf_x="-176.138199" lf_y="459.170776" lf_z="2829.074219" rg_x="-154.936539" rg_y="458.151794" rg_z="3366.963379" ms="1855.469116" i_x="-162.371521" i_y="458.592834" i_z="3178.347412" />
        <sector c_x="-98.950363" c_y="458.653656" c_z="3101.467773" lf_x="-111.105942" lf_y="458.312897" lf_z="2834.847900" rg_x="-86.794785" rg_y="458.994446" rg_z="3368.087891" ms="1865.085571" i_x="-95.483917" i_y="458.594940" i_z="3177.510010" />
        <sector c_x="-31.441780" c_y="458.349701" c_z="3098.586914" lf_x="-45.129517" lf_y="459.840179" lf_z="2823.124756" rg_x="-17.754044" rg_y="456.859222" rg_z="3374.049072" ms="1873.722656" i_x="-27.564892" i_y="458.641479" i_z="3176.620850" />
        <sector c_x="35.885201" c_y="459.148865" c_z="3101.336426" lf_x="21.159557" lf_y="457.478424" lf_z="2825.964355" rg_x="50.610844" rg_y="460.819275" rg_z="3376.708252" ms="1881.404053" i_x="39.868660" i_y="458.706757" i_z="3175.648193" />
        <sector c_x="103.810493" c_y="458.214905" c_z="3099.381104" lf_x="88.543709" lf_y="458.082611" lf_z="2833.040527" rg_x="119.077278" rg_y="458.347168" rg_z="3365.721680" ms="1884.899414" i_x="108.130470" i_y="458.762451" i_z="3174.506836" />
        <sector c_x="170.416702" c_y="459.328461" c_z="3100.928955" lf_x="154.271515" lf_y="460.430634" lf_z="2825.790283" rg_x="186.561890" rg_y="458.226288" rg_z="3376.067627" ms="1891.205200" i_x="174.670456" i_y="458.813538" i_z="3173.172119" />
        <sector c_x="238.003601" c_y="458.841736" c_z="3100.133545" lf_x="221.713135" lf_y="459.617554" lf_z="2831.829102" rg_x="254.294067" rg_y="458.065948" rg_z="3368.438232" ms="1896.723755" i_x="242.353073" i_y="458.888855" i_z="3171.522461" />
        <sector c_x="304.601288" c_y="458.787903" c_z="3100.695312" lf_x="288.015594" lf_y="458.574432" lf_z="2832.239502" rg_x="321.186981" rg_y="459.001373" rg_z="3369.151123" ms="1901.424805" i_x="308.868896" i_y="458.977386" i_z="3169.552246" />
        <sector c_x="371.753540" c_y="459.738800" c_z="3100.498047" lf_x="354.669891" lf_y="459.222076" lf_z="2825.621338" rg_x="388.837189" rg_y="460.255524" rg_z="3375.374756" ms="1903.486450" i_x="375.907806" i_y="459.038116" i_z="3167.155518" />
        <sector c_x="439.632935" c_y="458.357727" c_z="3100.599121" lf_x="422.717407" lf_y="458.600067" lf_z="2834.436279" rg_x="456.548462" rg_y="458.115356" rg_z="3366.761719" ms="1907.060913" i_x="443.693054" i_y="459.052917" i_z="3164.276123" />
        <sector c_x="507.807343" c_y="459.779388" c_z="3100.451172" lf_x="490.489380" lf_y="461.011078" lf_z="2825.427246" rg_x="525.125305" rg_y="458.547729" rg_z="3375.475342" ms="1909.965576" i_x="511.622925" i_y="459.053925" i_z="3160.927246" />
        <sector c_x="575.579224" c_y="458.906158" c_z="3100.307129" lf_x="558.479126" lf_y="459.567200" lf_z="2832.042480" rg_x="592.679321" rg_y="458.245117" rg_z="3368.571777" ms="1870.734253" i_x="579.207214" i_y="459.077240" i_z="3157.182617" />
        <sector c_x="638.686951" c_y="458.892090" c_z="3100.177979" lf_x="621.486023" lf_y="458.584290" lf_z="2831.786133" rg_x="655.887878" rg_y="459.199890" rg_z="3368.569824" ms="1824.972046" i_x="642.095886" i_y="459.114044" i_z="3153.395996" />
        <sector c_x="711.531433" c_y="459.906860" c_z="3099.749512" lf_x="693.863281" lf_y="458.797333" lf_z="2824.781738" rg_x="729.199524" rg_y="461.016357" rg_z="3374.717529" ms="1734.572998" i_x="714.676514" i_y="459.138397" i_z="3148.808105" />
