        <sector c_x="-4899.010742" c_y="-4544.351563" c_z="15582.205078" lf_x="-5147.039063" lf_y="-4544.956543" lf_z="15660.179688" rg_x="-4698.680176" rg_y="-4542.096191" rg_z="15519.225586" ms="1528.884399" i_x="-4855.393066" i_y="-4543.887207" i_z="15566.821289" />
        <sector c_x="-4922.000000" c_y="-4543.281250" c_z="15509.078125" lf_x="-5173.176758" lf_y="-4544.072266" lf_z="15576.236328" rg_x="-4709.465820" rg_y="-4545.356445" rg_z="15452.251953" ms="1553.833862" i_x="-4887.741211" i_y="-4543.427734" i_z="15498.440430" />
        <sector c_x="-4941.726074" c_y="-4541.144531" c_z="15435.301758" lf_x="-5186.464844" lf_y="-4546.150879" lf_z="15486.327148" rg_x="-4726.355957" rg_y="-4542.083008" rg_z="15390.399414" ms="1590.615234" i_x="-4916.650879" i_y="-4542.261230" i_z="15428.689453" />
        <sector c_x="-4957.238281" c_y="-4537.483887" c_z="15360.902344" lf_x="-5193.804688" lf_y="-4547.051270" lf_z="15401.308594" rg_x="-4730.528809" rg_y="-4542.563477" rg_z="15322.179688" ms="1614.321533" i_x="-4942.507813" i_y="-4539.800293" i_z="15357.290039" />
        <sector c_x="-4969.912109" c_y="-4531.559570" c_z="15286.719727" lf_x="-5197.958008" lf_y="-4546.345215" lf_z="15316.663086" rg_x="-4731.951172" rg_y="-4539.870117" rg_z="15255.480469" ms="1634.415283" i_x="-4965.172852" i_y="-4535.317871" i_z="15285.497070" />
        <sector c_x="-4979.625977" c_y="-4522.746094" c_z="15212.723633" lf_x="-5268.125000" lf_y="-4539.231934" lf_z="15242.151367" rg_x="-4730.919922" rg_y="-4535.675293" rg_z="15187.360352" ms="1657.665283" i_x="-4984.969727" i_y="-4527.970215" i_z="15213.376953" />
        <sector c_x="-4987.111816" c_y="-4510.422363" c_z="15139.354492" lf_x="-5266.387207" lf_y="-4530.252930" lf_z="15159.526367" rg_x="-4727.784668" rg_y="-4527.582031" rg_z="15120.766602" ms="1657.707275" i_x="-5002.028809" i_y="-4517.044922" i_z="15141.673828" />
        <sector c_x="-4992.321777" c_y="-4494.277832" c_z="15066.935547" lf_x="-5271.952637" lf_y="-4519.360352" lf_z="15081.625000" rg_x="-4732.664551" rg_y="-4509.736328" rg_z="15054.097656" ms="1644.262939" i_x="-5016.523438" i_y="-4502.045410" i_z="15070.942383" />
        <sector c_x="-4996.023926" c_y="-4473.943848" c_z="14994.407227" lf_x="-5265.892090" lf_y="-4495.457031" lf_z="15003.965820" rg_x="-4726.155762" rg_y="-4493.405273" rg_z="14986.985352" ms="1621.477783" i_x="-5028.974609" i_y="-4482.325684" i_z="14999.710938" />
        <sector c_x="-4998.298828" c_y="-4449.605469" c_z="14922.189453" lf_x="-5268.259277" lf_y="-4468.821289" lf_z="14928.056641" rg_x="-4728.338379" rg_y="-4466.973145" rg_z="14918.458984" ms="1604.285278" i_x="-5039.595703" i_y="-4457.645996" i_z="14927.411133" />
        <sector c_x="-4999.548828" c_y="-4421.951660" c_z="14851.987305" lf_x="-5269.535645" lf_y="-4438.475098" lf_z="14856.321289" rg_x="-4729.562012" rg_y="-4436.689453" rg_z="14851.469727" ms="1576.884399" i_x="-5047.957520" i_y="-4429.510254" i_z="14857.515625" />
        <sector c_x="-5000.179688" c_y="-4390.831055" c_z="14782.145508" lf_x="-5270.179688" lf_y="-4404.478027" lf_z="14785.275391" rg_x="-4730.179688" rg_y="-4403.877441" rg_z="14784.484375" ms="1538.230713" i_x="-5054.352051" i_y="-4397.632813" i_z="14787.849609" />
        <sector c_x="-5000.276367" c_y="-4357.500488" c_z="14714.315430" lf_x="-5270.276367" lf_y="-4368.451172" lf_z="14717.500000" rg_x="-4730.276367" rg_y="-4368.034180" rg_z="14717.236328" ms="1512.471436" i_x="-5058.625000" i_y="-4363.358398" i_z="14719.796875" />
        <sector c_x="-5000.312500" c_y="-4322.199219" c_z="14647.229492" lf_x="-5270.312500" lf_y="-4329.713379" lf_z="14650.036133" rg_x="-4730.312500" rg_y="-4330.076172" rg_z="14651.196289" ms="1471.801636" i_x="-5060.796387" i_y="-4326.832520" i_z="14652.090820" />
        <sector c_x="-5000.168457" c_y="-4285.714355" c_z="14581.014648" lf_x="-5270.168457" lf_y="-4290.874023" lf_z="14584.411133" rg_x="-4730.168457" rg_y="-4291.122070" rg_z="14585.096680" ms="1433.323242" i_x="-5060.765137" i_y="-4289.373535" i_z="14585.694336" />
        <sector c_x="-5000.085449" c_y="-4248.401855" c_z="14514.773438" lf_x="-5270.085449" lf_y="-4250.630859" lf_z="14518.194336" rg_x="-4730.085449" rg_y="-4250.930176" rg_z="14518.827148" ms="1408.846802" i_x="-5058.467773" i_y="-4250.726074" i_z="14518.749023" />
        <sector c_x="-5000.005859" c_y="-4210.424316" c_z="14447.416992" lf_x="-5270.005859" lf_y="-4209.630371" lf_z="14450.704102" rg_x="-4730.005859" rg_y="-4210.168945" rg_z="14451.600586" ms="1375.626831" i_x="-5053.846680" i_y="-4211.353027" i_z="14450.678711" />
        <sector c_x="-4999.894531" c_y="-4172.717773" c_z="14379.227539" lf_x="-5269.894531" lf_y="-4168.875977" lf_z="14382.594727" rg_x="-4729.894531" rg_y="-4168.981445" rg_z="14382.594727" ms="1348.075806" i_x="-5046.968262" i_y="-4172.072266" i_z="14381.463867" />
        <sector c_x="-4999.895996" c_y="-4136.320313" c_z="14310.583984" lf_x="-5269.895996" lf_y="-4128.384277" lf_z="14313.025391" rg_x="-4729.895996" rg_y="-4129.150879" rg_z="14314.132813" ms="1325.766113" i_x="-5038.084473" i_y="-4133.882813" i_z="14311.355469" />
        <sector c_x="-4999.754395" c_y="-4101.721680" c_z="14240.886719" lf_x="-5269.754395" lf_y="-4091.181152" lf_z="14243.514648" rg_x="-4729.754395" rg_y="-4091.510498" rg_z="14243.672852" ms="1312.413696" i_x="-5027.656738" i_y="-4097.880859" i_z="14240.788086" />
        <sector c_x="-4999.734375" c_y="-4069.627441" c_z="14170.097656" lf_x="-5269.734375" lf_y="-4055.506104" lf_z="14171.333984" rg_x="-4729.734375" rg_y="-4056.350342" rg_z="14172.599609" ms="1308.072876" i_x="-5016.017578" i_y="-4064.212891" i_z="14168.372070" />
        <sector c_x="-4999.562988" c_y="-4040.698730" c_z="14098.102539" lf_x="-5269.562988" lf_y="-4022.828857" lf_z="14098.668945" rg_x="-4729.562988" rg_y="-4023.657471" rg_z="14099.670898" ms="1315.398071" i_x="-5003.911621" i_y="-4034.031982" i_z="14094.860352" />
        <sector c_x="-4999.423828" c_y="-4015.272461" c_z="14024.569336" lf_x="-5269.423828" lf_y="-3995.774170" lf_z="14024.945313" rg_x="-4729.423828" rg_y="-3996.832031" rg_z="14026.263672" ms="1331.996216" i_x="-4992.167480" i_y="-4008.416992" i_z="14021.411133" />
        <sector c_x="-4999.245117" c_y="-3994.092285" c_z="13950.429688" lf_x="-5269.245117" lf_y="-3974.218262" lf_z="13949.931641" rg_x="-4729.245117" rg_y="-3975.437500" rg_z="13951.724609" ms="1361.678223" i_x="-4981.240723" i_y="-3987.444336" i_z="13947.255859" />
        <sector c_x="-4998.996094" c_y="-3977.090576" c_z="13875.269531" lf_x="-5268.996094" lf_y="-3958.040283" lf_z="13874.810547" rg_x="-4728.996094" rg_y="-3959.222412" rg_z="13875.865234" ms="1402.546509" i_x="-4971.643066" i_y="-3971.219238" i_z="13872.594727" />
        <sector c_x="-4998.849609" c_y="-3964.511719" c_z="13800.793945" lf_x="-5268.849609" lf_y="-3947.560547" lf_z="13800.014648" rg_x="-4728.849609" rg_y="-3948.871094" rg_z="13801.596680" ms="1438.981934" i_x="-4963.939941" i_y="-3959.755859" i_z="13799.156250" />
        <sector c_x="-4998.631348" c_y="-3955.721680" c_z="13726.504883" lf_x="-5268.631348" lf_y="-3943.748291" lf_z="13726.349609" rg_x="-4728.631348" rg_y="-3945.182861" rg_z="13726.666016" ms="1456.422974" i_x="-4958.208008" i_y="-3952.171631" i_z="13725.717773" />
        <sector c_x="-4998.591309" c_y="-3950.034424" c_z="13652.801758" lf_x="-5268.591309" lf_y="-3942.446289" lf_z="13652.749023" rg_x="-4728.591309" rg_y="-3943.906494" rg_z="13652.854492" ms="1408.327515" i_x="-4954.562500" i_y="-3947.612305" i_z="13652.498047" />
        <sector c_x="-4998.574707" c_y="-3946.636963" c_z="13579.637695" lf_x="-5268.574707" lf_y="-3942.437500" lf_z="13580.455078" rg_x="-4728.574707" rg_y="-3943.914795" rg_z="13578.820313" ms="1357.834595" i_x="-4952.983398" i_y="-3945.141602" i_z="13579.427734" />
        <sector c_x="-4998.797852" c_y="-3944.784912" c_z="13506.899414" lf_x="-5268.797852" lf_y="-3942.554932" lf_z="13508.560547" rg_x="-4728.797852" rg_y="-3943.803223" rg_z="13505.238281" ms="1329.180664" i_x="-4953.355469" i_y="-3943.947021" i_z="13506.688477" />
        <sector c_x="-4999.246094" c_y="-3943.896973" c_z="13434.136719" lf_x="-5269.219727" lf_y="-3942.780518" lf_z="13437.564453" rg_x="-4729.272461" rg_y="-3943.565918" rg_z="13430.708984" ms="1347.430054" i_x="-4955.473145" i_y="-3943.429443" i_z="13433.719727" />
        <sector c_x="-5000.167969" c_y="-3943.539307" c_z="13361.344727" lf_x="-5270.102051" lf_y="-3943.253174" lf_z="13367.198242" rg_x="-4730.233887" rg_y="-3943.080566" rg_z="13355.491211" ms="1384.015625" i_x="-4959.058105" i_y="-3943.242920" i_z="13360.572266" />
        <sector c_x="-5001.745117" c_y="-3943.474365" c_z="13288.659180" lf_x="-5271.560547" lf_y="-3943.982422" lf_z="13298.467773" rg_x="-4731.929688" rg_y="-3942.177734" rg_z="13278.850586" ms="1323.593628" i_x="-4963.816895" i_y="-3943.226563" i_z="13287.338867" />
        <sector c_x="-5004.395020" c_y="-3943.528076" c_z="13215.827148" lf_x="-5273.999512" lf_y="-3945.201904" lf_z="13230.540039" rg_x="-4734.790527" rg_y="-3940.850342" rg_z="13201.114258" ms="1251.464233" i_x="-4969.566406" i_y="-3943.315186" i_z="13213.959961" />
        <sector c_x="-5008.370117" c_y="-3943.633545" c_z="13142.949219" lf_x="-5267.532227" lf_y="-3941.909180" lf_z="13163.845703" rg_x="-4729.272461" rg_y="-3943.565918" rg_z="13120.445313" ms="1186.625977" i_x="-4976.363770" i_y="-3943.467773" i_z="13140.400391" />
        <sector c_x="-5014.256836" c_y="-3943.740967" c_z="13069.962891" lf_x="-5272.669922" lf_y="-3944.537109" lf_z="13098.603516" rg_x="-4726.026855" rg_y="-3945.188721" rg_z="13038.017578" ms="1127.884644" i_x="-4984.608398" i_y="-3943.637695" i_z="13066.664063" />
        <sector c_x="-5022.298828" c_y="-3943.815918" c_z="12997.381836" lf_x="-5269.588867" lf_y="-3942.982422" lf_z="13034.125000" rg_x="-4725.550781" rg_y="-3945.426758" rg_z="12953.290039" ms="1032.581055" i_x="-4994.999023" i_y="-3943.783936" i_z="12993.243164" />
        <sector c_x="-5033.035156" c_y="-3943.892578" c_z="12925.109375" lf_x="-5268.523438" lf_y="-3942.410889" lf_z="12971.445313" rg_x="-4797.546875" rg_y="-3943.419189" rg_z="12878.773438" ms="945.120300" i_x="-5008.505859" i_y="-3943.895508" i_z="12920.205078" />
        <sector c_x="-5047.105957" c_y="-3943.932129" c_z="12853.586914" lf_x="-5270.154297" lf_y="-3943.279297" lf_z="12909.694336" rg_x="-4746.475586" rg_y="-3945.537354" rg_z="12777.963867" ms="864.945923" i_x="-5025.944824" i_y="-3943.984375" i_z="12848.456055" />
        <sector c_x="-5064.714355" c_y="-3943.991699" c_z="12783.593750" lf_x="-5273.735840" lf_y="-3942.691162" lf_z="12852.214844" rg_x="-4760.683105" rg_y="-3945.975586" rg_z="12683.781250" ms="913.380493" i_x="-5047.976074" i_y="-3944.060059" i_z="12778.427734" />
        <sector c_x="-5087.121094" c_y="-3944.055176" c_z="12715.348633" lf_x="-5281.022461" lf_y="-3941.649414" lf_z="12795.985352" rg_x="-4847.052734" rg_y="-3944.344971" rg_z="12615.512695" ms="984.558105" i_x="-5074.872559" i_y="-3944.101807" i_z="12710.629883" />
        <sector c_x="-5114.465332" c_y="-3944.113770" c_z="12649.593750" lf_x="-5299.794434" lf_y="-3943.886963" lf_z="12748.338867" rg_x="-4885.010254" rg_y="-3946.472656" rg_z="12527.337891" ms="1049.456543" i_x="-5106.568848" i_y="-3944.065918" i_z="12645.466797" />
        <sector c_x="-5147.563965" c_y="-3944.200928" c_z="12587.474609" lf_x="-5322.095703" lf_y="-3944.864014" lf_z="12704.266602" rg_x="-4931.477051" rg_y="-3947.074707" rg_z="12442.875000" ms="1119.573486" i_x="-5142.464355" i_y="-3943.927979" i_z="12583.777344" />
        <sector c_x="-5186.533203" c_y="-3944.239990" c_z="12529.239258" lf_x="-5341.240234" lf_y="-3941.943848" lf_z="12655.997070" rg_x="-4977.678711" rg_y="-3943.445801" rg_z="12358.116211" ms="1191.492798" i_x="-5182.453613" i_y="-3943.719971" i_z="12525.127930" />
        <sector c_x="-5231.819336" c_y="-3944.323242" c_z="12473.966797" lf_x="-5373.538086" lf_y="-3941.602539" lf_z="12615.080078" rg_x="-5040.499023" rg_y="-3944.178223" rg_z="12283.463867" ms="1239.272827" i_x="-5227.184082" i_y="-3943.521973" i_z="12468.072266" />
        <sector c_x="-5282.977051" c_y="-3944.360596" c_z="12422.592773" lf_x="-5411.072754" lf_y="-3941.938232" lf_z="12576.186523" rg_x="-5110.047852" rg_y="-3943.339111" rg_z="12215.241211" ms="1309.390747" i_x="-5276.262695" i_y="-3943.421387" i_z="12412.697266" />
        <sector c_x="-5338.835938" c_y="-3944.426758" c_z="12376.008789" lf_x="-5452.244141" lf_y="-3941.379639" lf_z="12540.754883" rg_x="-5185.734863" rg_y="-3943.611084" rg_z="12153.601563" ms="1354.419312" i_x="-5329.060059" i_y="-3943.451416" i_z="12359.257813" />
        <sector c_x="-5398.589355" c_y="-3944.513672" c_z="12334.875977" lf_x="-5501.087402" lf_y="-3944.426514" lf_z="12518.174805" rg_x="-5271.687012" rg_y="-3945.817383" rg_z="12107.934570" ms="1419.010010" i_x="-5385.234375" i_y="-3943.580078" i_z="12307.587891" />
        <sector c_x="-5461.608398" c_y="-3944.584473" c_z="12299.635742" lf_x="-5550.520020" lf_y="-3941.951904" lf_z="12489.886719" rg_x="-5351.527344" rg_y="-3945.449463" rg_z="12064.086914" ms="1461.508057" i_x="-5443.905273" i_y="-3943.743652" i_z="12257.899414" />
        <sector c_x="-5526.328125" c_y="-3944.680908" c_z="12269.387695" lf_x="-5605.283203" lf_y="-3940.887207" lf_z="12474.735352" rg_x="-5436.606445" rg_y="-3943.811768" rg_z="12036.038086" ms="1503.109253" i_x="-5504.879395" i_y="-3943.882324" i_z="12209.668945" />
        <sector c_x="-5592.486328" c_y="-3944.724121" c_z="12243.951172" lf_x="-5668.998047" lf_y="-3942.591797" lf_z="12471.435547" rg_x="-5515.974609" rg_y="-3944.774414" rg_z="12016.466797" ms="1536.216553" i_x="-5566.383789" i_y="-3943.942139" i_z="12163.541992" />
        <sector c_x="-5659.085449" c_y="-3944.706543" c_z="12221.549805" lf_x="-5734.635254" lf_y="-3945.003906" lf_z="12470.327148" rg_x="-5595.158691" rg_y="-3946.286621" rg_z="12011.045898" ms="1481.883301" i_x="-5628.361816" i_y="-3943.886719" i_z="12118.848633" />
        <sector c_x="-5725.845215" c_y="-3944.615479" c_z="12201.276367" lf_x="-5803.720703" lf_y="-3943.066650" lf_z="12459.806641" rg_x="-5665.275391" rg_y="-3944.198242" rg_z="12000.197266" ms="1421.308838" i_x="-5688.590332" i_y="-3943.713623" i_z="12076.655273" />
        <sector c_x="-5792.306641" c_y="-3944.428467" c_z="12181.256836" lf_x="-5881.260742" lf_y="-3945.547119" lf_z="12457.266602" rg_x="-5730.958984" rg_y="-3942.567383" rg_z="11990.905273" ms="1338.953613" i_x="-5746.259766" i_y="-3943.465820" i_z="12037.265625" />
        <sector c_x="-5858.022949" c_y="-3944.215088" c_z="12160.079102" lf_x="-5958.715820" lf_y="-3943.862061" lf_z="12432.039063" rg_x="-5771.218750" rg_y="-3941.859375" rg_z="11925.630859" ms="1265.402954" i_x="-5799.934570" i_y="-3943.216064" i_z="12001.658203" />
        <sector c_x="-5922.347168" c_y="-3943.969971" c_z="12136.262695" lf_x="-6040.343750" lf_y="-3940.793945" lf_z="12401.170898" rg_x="-5820.625977" rg_y="-3944.647217" rg_z="11907.893555" ms="1220.547729" i_x="-5849.108398" i_y="-3943.021973" i_z="11970.251953" />
        <sector c_x="-5984.529785" c_y="-3943.773926" c_z="12108.565430" lf_x="-6128.113770" lf_y="-3945.506592" lf_z="12371.973633" rg_x="-5869.662598" rg_y="-3942.086914" rg_z="11897.838867" ms="1158.720825" i_x="-5894.256836" i_y="-3942.907715" i_z="11942.668945" />
        <sector c_x="-6043.956055" c_y="-3943.613037" c_z="12076.170898" lf_x="-6210.962891" lf_y="-3944.325439" lf_z="12325.399414" rg_x="-5910.350586" rg_y="-3941.860840" rg_z="11876.788086" ms="1102.581909" i_x="-5937.291992" i_y="-3942.871582" i_z="11917.342773" />
        <sector c_x="-6100.087891" c_y="-3943.518311" c_z="12038.556641" lf_x="-6290.415039" lf_y="-3944.538086" lf_z="12270.441406" rg_x="-5947.826172" rg_y="-3943.077881" rg_z="11853.048828" ms="1053.351074" i_x="-5980.295410" i_y="-3942.904053" i_z="11892.263672" />
        <sector c_x="-6152.444824" c_y="-3943.463379" c_z="11995.584961" lf_x="-6364.700684" lf_y="-3943.671875" lf_z="12207.577148" rg_x="-5982.640137" rg_y="-3942.506104" rg_z="11825.991211" ms="1034.485840" i_x="-6024.263184" i_y="-3942.986572" i_z="11865.648438" />
        <sector c_x="-6200.522461" c_y="-3943.441406" c_z="11947.449219" lf_x="-6433.110352" lf_y="-3944.260254" lf_z="12136.941406" rg_x="-6014.452148" rg_y="-3943.416748" rg_z="11795.855469" ms="1098.744629" i_x="-6068.844727" i_y="-3943.086182" i_z="11836.166992" />
        <sector c_x="-6243.612305" c_y="-3943.444580" c_z="11894.555664" lf_x="-6494.291016" lf_y="-3943.206299" lf_z="12059.350586" rg_x="-6043.069336" rg_y="-3942.875244" rg_z="11762.719727" ms="1155.359741" i_x="-6112.426270" i_y="-3943.160400" i_z="11803.270508" />
        <sector c_x="-6281.107422" c_y="-3943.450195" c_z="11837.518555" lf_x="-6547.064453" lf_y="-3943.739746" lf_z="11976.327148" rg_x="-6068.341797" rg_y="-3943.835205" rg_z="11726.471680" ms="1204.567017" i_x="-6154.297852" i_y="-3943.180664" i_z="11766.058594" />
        <sector c_x="-6312.732910" c_y="-3943.466553" c_z="11776.927734" lf_x="-6590.804199" lf_y="-3942.381836" lf_z="11889.515625" rg_x="-6090.275879" rg_y="-3943.555664" rg_z="11686.857422" ms="1246.837280" i_x="-6193.999023" i_y="-3943.145264" i_z="11723.784180" />
        <sector c_x="-6338.465820" c_y="-3943.466553" c_z="11713.374023" lf_x="-6625.296875" lf_y="-3944.782227" lf_z="11801.293945" rg_x="-6109.000977" rg_y="-3943.306885" rg_z="11643.038086" ms="1271.209839" i_x="-6231.348633" i_y="-3943.083496" i_z="11675.739258" />
        <sector c_x="-6358.596680" c_y="-3943.459229" c_z="11647.706055" lf_x="-6641.629883" lf_y="-3940.792236" lf_z="11710.860352" rg_x="-6124.362305" rg_y="-3941.197510" rg_z="11595.440430" ms="1304.040894" i_x="-6265.469727" i_y="-3943.038086" i_z="11622.460938" />
        <sector c_x="-6373.613770" c_y="-3943.428711" c_z="11580.417969" lf_x="-6660.116211" lf_y="-3943.938477" lf_z="11625.277344" rg_x="-6126.628906" rg_y="-3943.171387" rg_z="11541.746094" ms="1336.191040" i_x="-6295.966309" i_y="-3943.036621" i_z="11564.317383" />
        <sector c_x="-6384.334473" c_y="-3943.383057" c_z="11511.949219" lf_x="-6662.830566" lf_y="-3941.417725" lf_z="11540.906250" rg_x="-6125.730957" rg_y="-3945.336670" rg_z="11485.060547" ms="1373.072876" i_x="-6322.392090" i_y="-3943.073486" i_z="11502.280273" />
        <sector c_x="-6391.536133" c_y="-3943.331055" c_z="11442.667969" lf_x="-6670.948242" lf_y="-3943.676270" lf_z="11460.851563" rg_x="-6132.082031" rg_y="-3942.100830" rg_z="11425.783203" ms="1399.446411" i_x="-6344.668945" i_y="-3943.122314" i_z="11437.072266" />
        <sector c_x="-6396.068359" c_y="-3943.276367" c_z="11373.020508" lf_x="-6665.883789" lf_y="-3941.140625" lf_z="11382.960938" rg_x="-6126.252930" rg_y="-3945.075684" rg_z="11363.080078" ms="1439.204468" i_x="-6362.747070" i_y="-3943.160156" i_z="11369.862305" />
        <sector c_x="-6398.634766" c_y="-3943.238037" c_z="11303.272461" lf_x="-6668.595215" lf_y="-3942.448242" lf_z="11308.097656" rg_x="-6128.674316" rg_y="-3943.864990" rg_z="11298.447266" ms="1464.510376" i_x="-6376.807617" i_y="-3943.179688" i_z="11301.512695" />
        <sector c_x="-6399.891113" c_y="-3943.214844" c_z="11232.984375" lf_x="-6669.891113" lf_y="-3943.147705" lf_z="11234.698242" rg_x="-6129.891113" rg_y="-3943.256592" rg_z="11231.270508" ms="1501.470825" i_x="-6387.249023" i_y="-3943.184570" i_z="11231.970703" />
        <sector c_x="-6400.346680" c_y="-3943.216064" c_z="11161.597656" lf_x="-6670.346680" lf_y="-3943.375488" lf_z="11161.254883" rg_x="-6130.346680" rg_y="-3943.018066" rg_z="11161.940430" ms="1525.000366" i_x="-6394.414551" i_y="-3943.178711" i_z="11161.036133" />
        <sector c_x="-6400.257324" c_y="-3943.240967" c_z="11089.254883" lf_x="-6670.257324" lf_y="-3943.330811" lf_z="11087.541016" rg_x="-6130.257324" rg_y="-3943.067627" rg_z="11090.968750" ms="1547.409424" i_x="-6398.519531" i_y="-3943.164795" i_z="11088.981445" />
        <sector c_x="-6399.798828" c_y="-3943.285156" c_z="11016.624023" lf_x="-6669.772461" lf_y="-3943.084229" lf_z="11013.038086" rg_x="-6129.825195" rg_y="-3943.289551" rg_z="11020.209961" ms="1578.595947" i_x="-6399.719727" i_y="-3943.150146" i_z="11016.567383" />
        <sector c_x="-6398.829590" c_y="-3943.350342" c_z="10943.730469" lf_x="-6668.763672" lf_y="-3942.536865" lf_z="10937.560547" rg_x="-6128.895508" rg_y="-3943.754395" rg_z="10949.900391" ms="1597.830322" i_x="-6398.183594" i_y="-3943.150146" i_z="10943.866211" />
        <sector c_x="-6397.169922" c_y="-3943.409668" c_z="10871.015625" lf_x="-6666.958984" lf_y="-3941.632324" lf_z="10860.389648" rg_x="-6127.380859" rg_y="-3944.511719" rg_z="10881.641602" ms="1615.338257" i_x="-6394.071777" i_y="-3943.184570" i_z="10871.365234" />
        <sector c_x="-6394.303223" c_y="-3943.474854" c_z="10798.273438" lf_x="-6673.729004" lf_y="-3945.066650" lf_z="10780.363281" rg_x="-6134.836426" rg_y="-3940.831055" rg_z="10814.904297" ms="1637.686523" i_x="-6387.528809" i_y="-3943.260742" i_z="10798.969727" />
        <sector c_x="-6389.652344" c_y="-3943.514160" c_z="10725.766602" lf_x="-6668.285156" lf_y="-3942.326660" lf_z="10698.094727" rg_x="-6130.921875" rg_y="-3942.704346" rg_z="10751.461914" ms="1650.418091" i_x="-6378.748047" i_y="-3943.358643" i_z="10727.078125" />
        <sector c_x="-6382.477539" c_y="-3943.544922" c_z="10653.507813" lf_x="-6669.461426" lf_y="-3945.105469" lf_z="10611.791992" rg_x="-6125.181641" rg_y="-3945.377930" rg_z="10690.908203" ms="1662.949219" i_x="-6367.902344" i_y="-3943.435791" i_z="10655.733398" />
        <sector c_x="-6372.031250" c_y="-3943.576660" c_z="10581.640625" lf_x="-6656.310547" lf_y="-3943.613281" lf_z="10524.320313" rg_x="-6126.962891" rg_y="-3942.985840" rg_z="10631.054688" ms="1682.297241" i_x="-6355.166992" i_y="-3943.448242" i_z="10585.006836" />
        <sector c_x="-6357.688477" c_y="-3943.584961" c_z="10510.495117" lf_x="-6637.818848" lf_y="-3942.249756" lf_z="10435.474609" rg_x="-6116.196777" rg_y="-3944.124023" rg_z="10575.167969" ms="1695.841919" i_x="-6340.690430" i_y="-3943.379639" i_z="10514.856445" />
        <sector c_x="-6338.981934" c_y="-3943.622070" c_z="10440.629883" lf_x="-6613.462402" lf_y="-3941.533691" lf_z="10347.031250" rg_x="-6102.360840" rg_y="-3944.893555" rg_z="10521.318359" ms="1710.684814" i_x="-6324.588379" i_y="-3943.252441" i_z="10445.176758" />
        <sector c_x="-6315.602051" c_y="-3943.610596" c_z="10372.072266" lf_x="-6583.115723" lf_y="-3942.013428" lf_z="10260.122070" rg_x="-6084.986816" rg_y="-3945.419189" rg_z="10468.581055" ms="1726.832153" i_x="-6306.807129" i_y="-3943.120605" i_z="10375.228516" />
        <sector c_x="-6287.610840" c_y="-3943.600098" c_z="10305.186523" lf_x="-6547.194824" lf_y="-3942.536133" lf_z="10175.875977" rg_x="-6072.782715" rg_y="-3940.819824" rg_z="10412.202148" ms="1714.509399" i_x="-6287.346191" i_y="-3943.048584" i_z="10304.618164" />
        <sector c_x="-6255.187012" c_y="-3943.539795" c_z="10240.091797" lf_x="-6506.643066" lf_y="-3943.094971" lf_z="10095.629883" rg_x="-6047.085449" rg_y="-3940.857910" rg_z="10359.646484" ms="1679.376343" i_x="-6266.204590" i_y="-3943.078125" i_z="10232.976563" />
        <sector c_x="-6218.991211" c_y="-3943.471436" c_z="10177.083984" lf_x="-6462.814941" lf_y="-3944.348389" lf_z="10020.076172" rg_x="-6008.798340" rg_y="-3944.767578" rg_z="10312.435547" ms="1645.760376" i_x="-6243.549316" i_y="-3943.201416" i_z="10160.452148" />
        <sector c_x="-6179.683105" c_y="-3943.407471" c_z="10116.042969" lf_x="-6409.438965" lf_y="-3941.848633" lf_z="9956.000000" rg_x="-5974.543945" rg_y="-3942.690430" rg_z="10258.938477" ms="1551.159302" i_x="-6219.666992" i_y="-3943.356934" i_z="10087.461914" />
        <sector c_x="-6138.433105" c_y="-3943.399658" c_z="10056.819336" lf_x="-6365.085449" lf_y="-3944.822266" lf_z="9892.428711" rg_x="-5927.970215" rg_y="-3944.128662" rg_z="10209.467773" ms="1485.016479" i_x="-6195.114258" i_y="-3943.464111" i_z="10015.128906" />
        <sector c_x="-6096.022461" c_y="-3943.436768" c_z="9998.348633" lf_x="-6314.593262" lf_y="-3944.374268" lf_z="9839.829102" rg_x="-5877.451660" rg_y="-3944.750488" rg_z="10156.868164" ms="1395.518311" i_x="-6170.316895" i_y="-3943.481445" i_z="9944.089844" />
        <sector c_x="-6053.682129" c_y="-3943.553223" c_z="9939.967773" lf_x="-6267.217285" lf_y="-3943.360107" lf_z="9791.635742" rg_x="-5823.721191" rg_y="-3944.814941" rg_z="10099.709961" ms="1341.505249" i_x="-6145.944336" i_y="-3943.434326" i_z="9875.674805" />
        <sector c_x="-6012.625977" c_y="-3943.671143" c_z="9880.867188" lf_x="-6222.953125" lf_y="-3941.521484" lf_z="9745.710938" rg_x="-5777.059570" rg_y="-3942.391113" rg_z="10032.242188" ms="1304.476440" i_x="-6122.317871" i_y="-3943.391602" i_z="9810.275391" />
        <sector c_x="-5973.937988" c_y="-3943.787109" c_z="9820.659180" lf_x="-6191.027832" lf_y="-3943.366699" lf_z="9696.660156" rg_x="-5730.797363" rg_y="-3940.673340" rg_z="9959.538086" ms="1329.040405" i_x="-6099.871094" i_y="-3943.404785" i_z="9748.700195" />
