<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="-3565.963623" c_y="356.243591" c_z="1860.038086" lf_x="-3331.984863" lf_y="358.018036" lf_z="1881.908691" rg_x="-3799.942383" rg_y="354.469177" rg_z="1838.167480" ms="1520.449585" i_x="-3618.657959" i_y="355.705658" i_z="1855.400024" />
        <sector c_x="-3572.706055" c_y="355.709473" c_z="1928.259155" lf_x="-3337.820801" lf_y="356.967133" lf_z="1935.608643" rg_x="-3807.591309" rg_y="354.451843" rg_z="1920.909668" ms="1566.550415" i_x="-3633.783447" i_y="355.760071" i_z="1926.619507" />
        <sector c_x="-3567.357422" c_y="356.742218" c_z="1996.656372" lf_x="-3332.541016" lf_y="358.110413" lf_z="2005.930786" rg_x="-3802.173828" rg_y="355.374054" rg_z="1987.382080" ms="1595.541870" i_x="-3645.627686" i_y="355.854767" i_z="1993.749512" />
        <sector c_x="-3565.804443" c_y="356.015411" c_z="2067.557373" lf_x="-3330.804443" lf_y="357.268433" lf_z="2068.033447" rg_x="-3800.804443" rg_y="354.762360" rg_z="2067.081055" ms="1623.083740" i_x="-3656.456299" i_y="355.907166" i_z="2067.536621" />
        <sector c_x="-3568.550781" c_y="357.324341" c_z="2134.933105" lf_x="-3333.625244" lf_y="358.608276" lf_z="2140.957275" rg_x="-3803.476074" rg_y="356.040405" rg_z="2128.908936" ms="1649.432129" i_x="-3664.360107" i_y="355.832428" i_z="2132.560059" />
        <sector c_x="-3563.209473" c_y="354.797455" c_z="2204.038574" lf_x="-3328.272705" lf_y="355.874939" lf_z="2198.645508" rg_x="-3798.146484" rg_y="353.720001" rg_z="2209.431641" ms="1674.856323" i_x="-3671.791260" i_y="355.641510" i_z="2206.619141" />
        <sector c_x="-3569.227295" c_y="357.653992" c_z="2269.686523" lf_x="-3334.359131" lf_y="358.955231" lf_z="2277.638428" rg_x="-3804.095215" rg_y="356.352753" rg_z="2261.734619" ms="1698.990601" i_x="-3676.678467" i_y="355.465637" i_z="2266.079834" />
        <sector c_x="-3561.783447" c_y="354.112823" c_z="2341.505859" lf_x="-3327.007324" lf_y="355.309692" lf_z="2331.253174" rg_x="-3796.559814" rg_y="352.915985" rg_z="2351.758301" ms="1721.568848" i_x="-3682.100098" i_y="355.241211" i_z="2346.820557" />
        <sector c_x="-3568.677734" c_y="357.390411" c_z="2414.805176" lf_x="-3334.010498" lf_y="358.810852" lf_z="2427.329590" rg_x="-3803.344971" rg_y="355.969940" rg_z="2402.280518" ms="1742.417236" i_x="-3685.481445" i_y="355.110992" i_z="2408.579346" />
        <sector c_x="-3562.174561" c_y="354.297913" c_z="2482.731689" lf_x="-3327.662109" lf_y="355.634766" lf_z="2467.562256" rg_x="-3796.686768" rg_y="352.961060" rg_z="2497.901123" ms="1761.551147" i_x="-3689.097168" i_y="354.982147" i_z="2490.982910" />
        <sector c_x="-3567.947021" c_y="357.039764" c_z="2551.663574" lf_x="-3333.365723" lf_y="358.520142" lf_z="2565.639648" rg_x="-3802.528076" rg_y="355.559418" rg_z="2537.687500" ms="1779.075562" i_x="-3690.899414" i_y="354.905212" i_z="2544.337158" />
        <sector c_x="-3561.900146" c_y="354.176208" c_z="2621.590576" lf_x="-3327.416504" lf_y="355.511597" lf_z="2606.036621" rg_x="-3796.383789" rg_y="352.840820" rg_z="2637.144287" ms="1795.080566" i_x="-3693.018066" i_y="354.807739" i_z="2630.314941" />
        <sector c_x="-3567.426270" c_y="356.787933" c_z="2692.820801" lf_x="-3332.753174" lf_y="358.230042" lf_z="2705.241943" rg_x="-3802.099121" rg_y="355.345795" rg_z="2680.399414" ms="1809.675537" i_x="-3693.940430" i_y="354.819305" i_z="2686.120361" />
        <sector c_x="-3562.301025" c_y="354.347229" c_z="2764.354248" lf_x="-3327.645264" lf_y="355.557983" lf_z="2751.594482" rg_x="-3796.956787" rg_y="353.136475" rg_z="2777.114014" ms="1822.975586" i_x="-3694.685547" i_y="355.049225" i_z="2771.568115" />
        <sector c_x="-3567.275879" c_y="356.715393" c_z="2836.563477" lf_x="-3332.442383" lf_y="358.078583" lf_z="2845.461914" rg_x="-3802.109619" rg_y="355.352173" rg_z="2827.664795" ms="1835.061279" i_x="-3694.781250" i_y="355.387573" i_z="2831.730225" />
        <sector c_x="-3564.994629" c_y="355.598846" c_z="2908.486572" lf_x="-3325.141113" lf_y="354.422119" lf_z="2900.049072" rg_x="-3804.848145" rg_y="356.775604" rg_z="2916.924072" ms="1845.909668" i_x="-3694.322998" i_y="355.905884" i_z="2913.047363" />
        <sector c_x="-3567.458984" c_y="356.806396" c_z="2979.435303" lf_x="-3332.516357" lf_y="358.114716" lf_z="2984.610352" rg_x="-3802.401611" rg_y="355.498077" rg_z="2974.260254" ms="1855.366089" i_x="-3693.500732" i_y="356.151672" i_z="2976.643311" />
        <sector c_x="-3567.812500" c_y="356.961609" c_z="3049.433105" lf_x="-3332.841309" lf_y="358.231781" lf_z="3045.703857" rg_x="-3802.783936" rg_y="355.691467" rg_z="3053.162354" ms="1863.515991" i_x="-3691.925049" i_y="356.288574" i_z="3051.398682" />
        <sector c_x="-3567.836670" c_y="356.992310" c_z="3119.811035" lf_x="-3332.848145" lf_y="358.275024" lf_z="3121.893799" rg_x="-3802.825195" rg_y="355.709595" rg_z="3117.728516" ms="1870.570557" i_x="-3689.908691" i_y="356.404114" i_z="3118.706543" />
        <sector c_x="-3568.531494" c_y="357.329285" c_z="3188.250977" lf_x="-3333.531494" lf_y="358.597626" lf_z="3187.860840" rg_x="-3803.531494" rg_y="356.060913" rg_z="3188.641113" ms="1876.527710" i_x="-3687.105469" i_y="356.520325" i_z="3188.421875" />
        <sector c_x="-3568.275635" c_y="357.206177" c_z="3266.643799" lf_x="-3333.275635" lf_y="358.476898" lf_z="3266.586426" rg_x="-3803.275635" rg_y="355.935455" rg_z="3266.701172" ms="1879.145264" i_x="-3683.143799" i_y="356.611542" i_z="3266.637207" />
        <sector c_x="-3568.342773" c_y="357.239136" c_z="3330.729980" lf_x="-3333.342773" lf_y="358.510101" lf_z="3331.860107" rg_x="-3803.342773" rg_y="355.968140" rg_z="3329.599609" ms="1883.739868" i_x="-3679.180420" i_y="356.663361" i_z="3330.150879" />
        <sector c_x="-3568.576660" c_y="357.351379" c_z="3403.868652" lf_x="-3333.576660" lf_y="358.615509" lf_z="3402.962158" rg_x="-3803.576660" rg_y="356.087250" rg_z="3404.775146" ms="1887.491455" i_x="-3673.626221" i_y="356.715637" i_z="3404.220947" />
        <sector c_x="-3568.353516" c_y="357.244385" c_z="3473.658691" lf_x="-3333.359131" lf_y="358.516693" lf_z="3474.892334" rg_x="-3803.347656" rg_y="355.972046" rg_z="3472.425293" ms="1890.504395" i_x="-3667.596680" i_y="356.749939" i_z="3473.068359" />
        <sector c_x="-3568.595215" c_y="357.360138" c_z="3543.667480" lf_x="-3333.595215" lf_y="358.622070" lf_z="3542.514160" rg_x="-3803.595215" rg_y="356.098236" rg_z="3544.820557" ms="1892.844238" i_x="-3660.487061" i_y="356.744507" i_z="3544.052734" />
        <sector c_x="-3568.194824" c_y="357.166840" c_z="3615.201904" lf_x="-3333.194824" lf_y="358.436096" lf_z="3614.811768" rg_x="-3803.194824" rg_y="355.897552" rg_z="3615.592041" ms="1824.861084" i_x="-3652.616211" i_y="356.663116" i_z="3615.303467" />
        <sector c_x="-3567.908447" c_y="357.022186" c_z="3685.723145" lf_x="-3332.919922" lf_y="358.299011" lf_z="3683.646240" rg_x="-3802.896973" rg_y="355.745331" rg_z="3687.800049" ms="1734.473389" i_x="-3644.286621" i_y="356.480316" i_z="3686.388916" />
        <sector c_x="-3567.069580" c_y="356.610596" c_z="3756.566895" lf_x="-3332.109863" lf_y="357.909027" lf_z="3752.281006" rg_x="-3802.029541" rg_y="355.312164" rg_z="3760.852539" ms="1655.267944" i_x="-3635.670654" i_y="356.211517" i_z="3757.811523" />
        <sector c_x="-3573.897217" c_y="356.131012" c_z="3824.987793" lf_x="-3338.971924" lf_y="357.444641" lf_z="3819.153076" rg_x="-3808.822754" rg_y="354.817413" rg_z="3830.822754" ms="1591.403076" i_x="-3627.251953" i_y="355.932129" i_z="3826.298828" />
        <sector c_x="-3565.853760" c_y="356.006378" c_z="3895.162354" lf_x="-3331.152100" lf_y="357.369507" lf_z="3883.337646" rg_x="-3800.555420" rg_y="354.643250" rg_z="3906.986816" ms="1531.990356" i_x="-3618.209229" i_y="355.699188" i_z="3897.777832" />
        <sector c_x="-3579.856934" c_y="355.334198" c_z="3970.308105" lf_x="-3310.377686" lf_y="355.682953" lf_z="3953.505615" rg_x="-3849.336182" rg_y="354.985443" rg_z="3987.110596" ms="1459.135864" i_x="-3608.237061" i_y="355.594574" i_z="3972.025879" />
        <sector c_x="-3564.310059" c_y="355.880249" c_z="4043.712158" lf_x="-3330.692871" lf_y="357.848236" lf_z="4018.238525" rg_x="-3797.927490" rg_y="353.912231" rg_z="4069.185791" ms="1454.019165" i_x="-3596.917480" i_y="355.655243" i_z="4047.188721" />
        <sector c_x="-3569.738281" c_y="355.835236" c_z="4111.190918" lf_x="-3331.660156" lf_y="355.050110" lf_z="4080.864502" rg_x="-3807.816406" rg_y="356.620392" rg_z="4141.517578" ms="1493.017822" i_x="-3585.026367" i_y="355.821808" i_z="4112.979492" />
        <sector c_x="-3556.443115" c_y="355.960510" c_z="4182.305664" lf_x="-3326.394531" lf_y="358.025848" lf_z="4134.330566" rg_x="-3786.491943" rg_y="353.895203" rg_z="4230.281250" ms="1516.355591" i_x="-3569.086670" i_y="356.060822" i_z="4184.854980" />
        <sector c_x="-3549.379639" c_y="356.701599" c_z="4249.419434" lf_x="-3319.893066" lf_y="358.047791" lf_z="4198.804688" rg_x="-3778.865967" rg_y="355.355438" rg_z="4300.033691" ms="1537.077759" i_x="-3551.590088" i_y="356.270142" i_z="4249.730957" />
        <sector c_x="-3533.135742" c_y="356.050812" c_z="4320.560547" lf_x="-3311.911133" lf_y="357.672821" lf_z="4241.282227" rg_x="-3754.360596" rg_y="354.428772" rg_z="4399.838379" ms="1563.328491" i_x="-3529.218750" i_y="356.448669" i_z="4319.178711" />
        <sector c_x="-3517.432861" c_y="357.135468" c_z="4384.151855" lf_x="-3290.346924" lf_y="355.623169" lf_z="4306.491699" rg_x="-3744.518799" rg_y="358.647736" rg_z="4461.812012" ms="1578.420898" i_x="-3506.051270" i_y="356.545258" i_z="4380.081543" />
        <sector c_x="-3478.367920" c_y="356.110748" c_z="4480.891113" lf_x="-3271.262695" lf_y="357.246735" lf_z="4369.839844" rg_x="-3685.473145" rg_y="354.974762" rg_z="4591.942383" ms="1597.438843" i_x="-3465.416260" i_y="356.587708" i_z="4474.122559" />
        <sector c_x="-3451.486816" c_y="357.056396" c_z="4543.889160" lf_x="-3237.755127" lf_y="357.850464" lf_z="4446.194336" rg_x="-3665.218750" rg_y="356.262299" rg_z="4641.583984" ms="1546.561646" i_x="-3435.879883" i_y="356.482971" i_z="4536.717285" />
        <sector c_x="-3416.236328" c_y="355.991516" c_z="4616.423828" lf_x="-3232.189453" lf_y="357.597900" lf_z="4470.306152" rg_x="-3600.283447" rg_y="354.385162" rg_z="4762.541504" ms="1449.954468" i_x="-3401.679932" i_y="356.154877" i_z="4604.911621" />
        <sector c_x="-3374.520264" c_y="355.847229" c_z="4663.831543" lf_x="-3177.805176" lf_y="356.568054" lf_z="4535.270020" rg_x="-3571.235107" rg_y="355.126404" rg_z="4792.393066" ms="1391.831909" i_x="-3372.101807" i_y="355.762482" i_z="4662.270508" />
        <sector c_x="-3332.048828" c_y="354.770081" c_z="4736.893555" lf_x="-3148.704590" lf_y="354.967987" lf_z="4538.691406" rg_x="-3515.393066" rg_y="354.572174" rg_z="4935.095703" ms="1314.959961" i_x="-3332.102539" i_y="355.290924" i_z="4737.540039" />
        <sector c_x="-3274.437012" c_y="355.347473" c_z="4778.934082" lf_x="-3100.751709" lf_y="355.767242" lf_z="4620.630371" rg_x="-3448.122559" rg_y="354.927704" rg_z="4937.237793" ms="1303.808228" i_x="-3296.328125" i_y="355.098755" i_z="4799.946289" />
        <sector c_x="-3226.208984" c_y="354.686127" c_z="4831.978516" lf_x="-3093.160889" lf_y="355.612152" lf_z="4638.264160" rg_x="-3359.257080" rg_y="353.760071" rg_z="5025.692871" ms="1317.994263" i_x="-3250.390137" i_y="355.172668" i_z="4870.416992" />
        <sector c_x="-3170.151367" c_y="355.681458" c_z="4869.601074" lf_x="-3027.539307" lf_y="355.693939" lf_z="4682.817383" rg_x="-3312.763672" rg_y="355.668945" rg_z="5056.384766" ms="1330.754272" i_x="-3209.305908" i_y="355.392975" i_z="4922.870605" />
        <sector c_x="-3109.450684" c_y="356.234192" c_z="4912.375488" lf_x="-3001.141846" lf_y="356.478333" lf_z="4703.824707" rg_x="-3217.759521" rg_y="355.990082" rg_z="5120.926758" ms="1342.284302" i_x="-3147.082275" i_y="355.672211" i_z="4988.363281" />
        <sector c_x="-3049.394043" c_y="355.561737" c_z="4946.392578" lf_x="-2939.731201" lf_y="355.558105" lf_z="4738.552734" rg_x="-3159.056885" rg_y="355.565369" rg_z="5154.231934" ms="1351.577759" i_x="-3094.428223" i_y="355.673737" i_z="5033.951660" />
        <sector c_x="-2985.793457" c_y="356.430328" c_z="4979.960449" lf_x="-2904.352295" lf_y="357.630371" lf_z="4759.521484" rg_x="-3067.234375" rg_y="355.230255" rg_z="5200.398926" ms="1359.830688" i_x="-3023.045410" i_y="355.418427" i_z="5084.290527" />
        <sector c_x="-2919.850342" c_y="355.282013" c_z="5004.203125" lf_x="-2842.379639" lf_y="356.450500" lf_z="4782.341309" rg_x="-2997.321289" rg_y="354.113525" rg_z="5226.064453" ms="1368.076050" i_x="-2959.611816" i_y="355.136017" i_z="5120.414063" />
        <sector c_x="-2852.241455" c_y="356.182312" c_z="5027.893066" lf_x="-2800.462402" lf_y="357.732788" lf_z="4798.665039" rg_x="-2904.020752" rg_y="354.631866" rg_z="5257.121582" ms="1374.992188" i_x="-2880.308105" i_y="354.877380" i_z="5155.968750" />
        <sector c_x="-2783.904297" c_y="355.207611" c_z="5042.076660" lf_x="-2736.376465" lf_y="357.262451" lf_z="4811.930664" rg_x="-2831.432129" rg_y="353.152771" rg_z="5272.223145" ms="1381.437744" i_x="-2811.769775" i_y="354.913177" i_z="5179.123535" />
        <sector c_x="-2713.294189" c_y="356.441345" c_z="5055.418457" lf_x="-2691.830811" lf_y="358.203461" lf_z="4821.405273" rg_x="-2734.757324" rg_y="354.679230" rg_z="5289.431641" ms="1386.096436" i_x="-2725.992676" i_y="355.290436" i_z="5199.386719" />
        <sector c_x="-2645.118164" c_y="355.469818" c_z="5059.426270" lf_x="-2625.489258" lf_y="354.333557" lf_z="4820.234863" rg_x="-2664.747070" rg_y="356.606110" rg_z="5298.617676" ms="1390.697144" i_x="-2657.334473" i_y="355.587036" i_z="5208.930664" />
        <sector c_x="-2572.992920" c_y="356.587769" c_z="5062.838379" lf_x="-2578.632568" lf_y="357.782379" lf_z="4827.907227" rg_x="-2567.353027" rg_y="355.393158" rg_z="5297.769531" ms="1396.648682" i_x="-2569.257568" i_y="355.744232" i_z="5212.997559" />
        <sector c_x="-2503.383057" c_y="356.190002" c_z="5060.224609" lf_x="-2510.617920" lf_y="357.395416" lf_z="4825.339355" rg_x="-2496.148438" rg_y="354.984589" rg_z="5295.109863" ms="1405.218018" i_x="-2499.057617" i_y="355.835846" i_z="5210.019043" />
        <sector c_x="-2427.959717" c_y="356.809784" c_z="5055.375977" lf_x="-2456.204346" lf_y="358.008331" lf_z="4822.074219" rg_x="-2399.714844" rg_y="355.611237" rg_z="5288.677734" ms="1425.531494" i_x="-2410.822754" i_y="356.144165" i_z="5198.776855" />
        <sector c_x="-2359.879395" c_y="357.182373" c_z="5048.580078" lf_x="-2391.687012" lf_y="358.426025" lf_z="4815.737305" rg_x="-2328.071777" rg_y="355.938690" rg_z="5281.422852" ms="1452.479980" i_x="-2341.751465" i_y="356.520813" i_z="5184.539551" />
        <sector c_x="-2288.552734" c_y="356.799835" c_z="5036.372559" lf_x="-2338.445313" lf_y="355.605713" lf_z="4801.610840" rg_x="-2238.660156" rg_y="357.993958" rg_z="5271.134277" ms="1473.013794" i_x="-2262.202393" i_y="356.884155" i_z="5162.082520" />
        <sector c_x="-2220.696533" c_y="357.707733" c_z="5024.489258" lf_x="-2276.050049" lf_y="358.881897" lf_z="4796.098633" rg_x="-2165.343018" rg_y="356.533569" rg_z="5252.879883" ms="1506.198853" i_x="-2193.650146" i_y="356.985687" i_z="5137.925781" />
        <sector c_x="-2153.308838" c_y="357.159637" c_z="5006.671387" lf_x="-2220.452393" lf_y="358.567200" lf_z="4781.470703" rg_x="-2086.165039" rg_y="355.752106" rg_z="5231.872070" ms="1538.766479" i_x="-2123.593994" i_y="356.998627" i_z="5108.126465" />
        <sector c_x="-2057.619873" c_y="357.632477" c_z="4979.587402" lf_x="-2132.008545" lf_y="358.879517" lf_z="4756.669922" rg_x="-1983.231323" rg_y="356.385437" rg_z="5202.504395" ms="1567.476440" i_x="-2030.548950" i_y="357.131165" i_z="5062.558105" />
        <sector c_x="-1987.196777" c_y="357.852570" c_z="4956.095215" lf_x="-2072.783447" lf_y="359.030640" lf_z="4737.240234" rg_x="-1901.610107" rg_y="356.674500" rg_z="5174.950684" ms="1585.577637" i_x="-1961.060303" i_y="357.286255" i_z="5024.185547" />
        <sector c_x="-1920.299438" c_y="357.628479" c_z="4929.846191" lf_x="-2015.432495" lf_y="358.845947" lf_z="4714.961426" rg_x="-1825.166260" rg_y="356.411011" rg_z="5144.731445" ms="1612.503052" i_x="-1896.687866" i_y="357.367798" i_z="4984.190430" />
        <sector c_x="-1858.439575" c_y="357.895782" c_z="4902.464355" lf_x="-1963.285889" lf_y="359.149048" lf_z="4692.145996" rg_x="-1753.593140" rg_y="356.642517" rg_z="5112.782227" ms="1630.009766" i_x="-1838.317627" i_y="357.314880" i_z="4943.805664" />
        <sector c_x="-1771.283203" c_y="357.109955" c_z="4857.327637" lf_x="-1883.361450" lf_y="358.291199" lf_z="4650.772949" rg_x="-1659.204956" rg_y="355.928711" rg_z="5063.881836" ms="1654.008545" i_x="-1757.847778" i_y="357.081573" i_z="4883.036621" />
        <sector c_x="-1702.023682" c_y="357.036072" c_z="4828.502930" lf_x="-1825.048706" lf_y="358.213135" lf_z="4628.282715" rg_x="-1578.998657" rg_y="355.858978" rg_z="5028.723633" ms="1668.005249" i_x="-1698.606079" i_y="356.831573" i_z="4834.701660" />
        <sector c_x="-1646.054932" c_y="356.539490" c_z="4783.846680" lf_x="-1779.100830" lf_y="355.292328" lf_z="4584.100586" rg_x="-1513.009033" rg_y="357.786652" rg_z="4983.592773" ms="1686.997559" i_x="-1644.475220" i_y="356.604034" i_z="4786.779785" />
        <sector c_x="-1576.642944" c_y="355.934631" c_z="4756.573730" lf_x="-1740.643555" lf_y="356.026367" lf_z="4542.089844" rg_x="-1412.642334" rg_y="355.842865" rg_z="4971.057617" ms="1692.831787" i_x="-1592.126831" i_y="356.534241" i_z="4736.733887" />
        <sector c_x="-1529.622803" c_y="356.774353" c_z="4702.133789" lf_x="-1676.859253" lf_y="358.161865" lf_z="4518.976074" rg_x="-1382.386353" rg_y="355.386841" rg_z="4885.291504" ms="1709.201538" i_x="-1542.997314" i_y="356.694092" i_z="4685.996582" />
        <sector c_x="-1447.871094" c_y="356.774902" c_z="4646.376953" lf_x="-1605.242554" lf_y="358.107391" lf_z="4471.848145" rg_x="-1290.499756" rg_y="355.442383" rg_z="4820.905762" ms="1724.036743" i_x="-1477.723511" i_y="357.064941" i_z="4613.698242" />
        <sector c_x="-1394.425903" c_y="357.430573" c_z="4589.714355" lf_x="-1554.330322" lf_y="358.636108" lf_z="4417.503418" rg_x="-1234.521484" rg_y="356.225067" rg_z="4761.925293" ms="1733.192871" i_x="-1427.605713" i_y="357.272003" i_z="4554.376465" />
        <sector c_x="-1340.636353" c_y="356.737823" c_z="4536.249512" lf_x="-1512.437134" lf_y="357.908173" lf_z="4375.903320" rg_x="-1168.835693" rg_y="355.567474" rg_z="4696.595703" ms="1741.764648" i_x="-1382.641724" i_y="357.247833" i_z="4497.273926" />
        <sector c_x="-1290.746216" c_y="357.738007" c_z="4486.815918" lf_x="-1464.144775" lf_y="358.927795" lf_z="4328.202637" rg_x="-1117.347656" rg_y="356.548187" rg_z="4645.429688" ms="1750.093018" i_x="-1341.122070" i_y="356.961121" i_z="4440.991699" />
        <sector c_x="-1248.867920" c_y="354.943024" c_z="4429.902832" lf_x="-1433.247681" lf_y="355.970215" lf_z="4284.198242" rg_x="-1064.488159" rg_y="353.915863" rg_z="4575.607422" ms="1758.625610" i_x="-1303.533203" i_y="356.504028" i_z="4386.823730" />
        <sector c_x="-1202.377930" c_y="356.840454" c_z="4379.329102" lf_x="-1388.361206" lf_y="358.054352" lf_z="4235.678223" rg_x="-1016.394653" rg_y="355.626587" rg_z="4522.979492" ms="1763.055908" i_x="-1266.349243" i_y="355.946960" i_z="4330.069336" />
        <sector c_x="-1166.258789" c_y="354.085876" c_z="4320.366699" lf_x="-1361.258057" lf_y="355.171661" lf_z="4189.211914" rg_x="-971.259460" rg_y="353.000061" rg_z="4451.521484" ms="1772.170654" i_x="-1232.658081" i_y="355.412811" i_z="4275.756348" />
        <sector c_x="-1126.763306" c_y="354.789276" c_z="4266.134766" lf_x="-1323.933960" lf_y="355.784821" lf_z="4138.273438" rg_x="-929.592529" rg_y="353.793701" rg_z="4393.996582" ms="1781.767212" i_x="-1199.322632" i_y="354.952667" i_z="4219.145996" />
        <sector c_x="-1091.552246" c_y="354.124115" c_z="4207.251953" lf_x="-1295.783081" lf_y="355.247620" lf_z="4091.002686" rg_x="-887.321411" rg_y="353.000580" rg_z="4323.501465" ms="1792.133057" i_x="-1168.175171" i_y="354.663391" i_z="4163.653809" />
        <sector c_x="-1058.158691" c_y="353.926575" c_z="4148.561523" lf_x="-1265.085449" lf_y="354.945343" lf_z="4037.177246" rg_x="-851.231934" rg_y="352.907806" rg_z="4259.945313" ms="1803.325317" i_x="-1137.202515" i_y="354.516266" i_z="4106.021973" />
        <sector c_x="-1025.592896" c_y="354.054474" c_z="4088.052734" lf_x="-1237.924072" lf_y="355.206543" lf_z="3987.351807" rg_x="-813.261719" rg_y="352.902405" rg_z="4188.753906" ms="1814.866211" i_x="-1107.749634" i_y="354.487366" i_z="4049.069580" />
        <sector c_x="-996.303040" c_y="354.157104" c_z="4026.313965" lf_x="-1211.479736" lf_y="355.206146" lf_z="3931.848389" rg_x="-781.126221" rg_y="353.108063" rg_z="4120.779297" ms="1820.627197" i_x="-1078.346802" i_y="354.534180" i_z="3990.269043" />
        <sector c_x="-968.695496" c_y="354.141876" c_z="3963.518311" lf_x="-1187.836548" lf_y="355.173370" lf_z="3878.652100" rg_x="-749.554382" rg_y="353.110382" rg_z="4048.384521" ms="1832.047607" i_x="-1050.016357" i_y="354.625092" i_z="3931.989746" />
        <sector c_x="-943.518555" c_y="354.364227" c_z="3898.796143" lf_x="-1165.332520" lf_y="355.452362" lf_z="3821.181885" rg_x="-721.704773" rg_y="353.276123" rg_z="3976.410400" ms="1826.787109" i_x="-1021.282715" i_y="354.774170" i_z="3871.554443" />
        <sector c_x="-921.383789" c_y="354.578949" c_z="3835.890625" lf_x="-1145.736572" lf_y="355.655640" lf_z="3765.952881" rg_x="-697.031189" rg_y="353.502228" rg_z="3905.828369" ms="1790.688965" i_x="-993.989563" i_y="354.977264" i_z="3813.233398" />
        <sector c_x="-899.848145" c_y="354.944916" c_z="3767.789795" lf_x="-1126.582397" lf_y="356.089081" lf_z="3706.010498" rg_x="-673.113831" rg_y="353.800751" rg_z="3829.569092" ms="1749.346313" i_x="-964.736206" i_y="355.236603" i_z="3750.093262" />
        <sector c_x="-884.341675" c_y="355.118469" c_z="3707.534912" lf_x="-1112.053711" lf_y="356.301849" lf_z="3649.461914" rg_x="-656.629761" rg_y="353.935089" rg_z="3765.607910" ms="1689.744263" i_x="-938.733826" i_y="355.455811" i_z="3693.656494" />
        <sector c_x="-867.777832" c_y="355.752899" c_z="3639.078369" lf_x="-1097.403687" lf_y="357.102997" lf_z="3589.106445" rg_x="-638.152039" rg_y="354.402802" rg_z="3689.050293" ms="1613.322876" i_x="-909.486938" i_y="355.629181" i_z="3629.999268" />
        <sector c_x="-856.357422" c_y="355.476135" c_z="3566.106689" lf_x="-1089.893311" lf_y="354.432037" lf_z="3510.782471" rg_x="-622.821594" rg_y="356.520233" rg_z="3621.430908" ms="1542.030029" i_x="-877.826660" i_y="355.711304" i_z="3561.021240" />
        <sector c_x="-845.847839" c_y="356.197021" c_z="3499.131836" lf_x="-1076.328247" lf_y="357.965332" lf_z="3453.261963" rg_x="-615.367554" rg_y="354.428680" rg_z="3545.001465" ms="1445.970459" i_x="-849.127625" i_y="355.713074" i_z="3498.479492" />
        <sector c_x="-840.486694" c_y="355.439392" c_z="3425.270508" lf_x="-1068.122803" lf_y="358.581543" lf_z="3366.899170" rg_x="-612.850525" rg_y="352.297241" rg_z="3483.641846" ms="1388.165527" i_x="-818.161499" i_y="355.704712" i_z="3430.994385" />
        <sector c_x="-833.268494" c_y="356.359375" c_z="3349.146973" lf_x="-1067.157227" lf_y="357.929321" lf_z="3295.328613" rg_x="-599.379883" rg_y="354.789459" rg_z="3402.965332" ms="1309.420898" i_x="-785.632141" i_y="355.765991" i_z="3360.107666" />
        <sector c_x="-819.186707" c_y="355.590607" c_z="3276.281982" lf_x="-1052.244629" lf_y="355.298798" lf_z="3200.724365" rg_x="-586.128662" rg_y="355.882416" rg_z="3351.839600" ms="1238.870850" i_x="-756.468201" i_y="355.927673" i_z="3296.619385" />
        <sector c_x="-809.661194" c_y="356.399078" c_z="3204.062012" lf_x="-1037.876465" lf_y="357.488739" lf_z="3129.782715" rg_x="-581.445801" rg_y="355.309418" rg_z="3278.341309" ms="1198.358398" i_x="-726.262817" i_y="356.186554" i_z="3231.235352" />
        <sector c_x="-780.089294" c_y="356.563202" c_z="3142.090820" lf_x="-1031.171143" lf_y="355.425018" lf_z="3029.915527" rg_x="-529.007446" rg_y="357.701416" rg_z="3254.266113" ms="1149.843994" i_x="-700.885498" i_y="356.411682" i_z="3177.493652" />
        <sector c_x="-756.330688" c_y="356.586426" c_z="3064.624023" lf_x="-1002.298279" lf_y="357.882294" lf_z="2941.639404" rg_x="-510.363129" rg_y="355.290527" rg_z="3187.608643" ms="1154.520142" i_x="-667.068542" i_y="356.679504" i_z="3109.273193" />
        <sector c_x="-724.084351" c_y="357.347137" c_z="3010.188232" lf_x="-950.964111" lf_y="357.880096" lf_z="2863.810791" rg_x="-497.204590" rg_y="356.814209" rg_z="3156.565674" ms="1203.215942" i_x="-641.724976" i_y="356.844879" i_z="3063.146240" />
        <sector c_x="-688.354187" c_y="357.519653" c_z="2938.263672" lf_x="-902.337097" lf_y="357.610077" lf_z="2773.607178" rg_x="-474.371277" rg_y="357.429260" rg_z="3102.920166" ms="1255.248047" i_x="-603.908508" i_y="356.977997" i_z="3002.966309" />
        <sector c_x="-647.380676" c_y="357.036194" c_z="2884.605957" lf_x="-843.076416" lf_y="358.839355" lf_z="2698.585449" rg_x="-451.684937" rg_y="355.233063" rg_z="3070.626465" ms="1285.138916" i_x="-570.403564" i_y="356.968567" i_z="2957.314697" />
        <sector c_x="-600.503601" c_y="357.696411" c_z="2825.615723" lf_x="-778.523315" lf_y="357.891937" lf_z="2622.614746" rg_x="-422.483887" rg_y="357.500885" rg_z="3028.616699" ms="1324.875244" i_x="-527.415283" i_y="356.852020" i_z="2908.237793" />
