        <sector c_x="-8384.923828" c_y="638.796387" c_z="-3661.658936" lf_x="-8144.772461" lf_y="648.856995" lf_z="-3543.730469" rg_x="-8629.527344" rg_y="628.583374" rg_z="-3781.953857" ms="1369.698730" i_x="-8351.837891" i_y="633.381409" i_z="-3649.767334" />
        <sector c_x="-8416.517578" c_y="644.255310" c_z="-3596.475342" lf_x="-8168.011230" lf_y="652.408813" lf_z="-3498.413330" rg_x="-8670.274414" rg_y="638.197510" rg_z="-3697.033936" ms="1391.443726" i_x="-8374.769531" i_y="638.904053" i_z="-3582.611084" />
        <sector c_x="-8442.889648" c_y="649.363647" c_z="-3530.016846" lf_x="-8188.154297" lf_y="654.892761" lf_z="-3449.186768" rg_x="-8702.863281" rg_y="644.546570" rg_z="-3612.726318" ms="1415.843262" i_x="-8393.660156" i_y="643.528442" i_z="-3515.815918" />
        <sector c_x="-8463.818359" c_y="653.119751" c_z="-3461.957031" lf_x="-8204.166016" lf_y="656.307678" lf_z="-3401.413818" rg_x="-8728.845703" rg_y="650.495667" rg_z="-3523.954346" ms="1444.071777" i_x="-8409.191406" i_y="647.257629" i_z="-3449.657715" />
        <sector c_x="-8479.342773" c_y="655.100342" c_z="-3392.462402" lf_x="-8215.889648" lf_y="657.632568" lf_z="-3347.931885" rg_x="-8748.341797" rg_y="655.402527" rg_z="-3438.075928" ms="1473.822510" i_x="-8422.304688" i_y="650.211365" i_z="-3382.786865" />
        <sector c_x="-8490.096680" c_y="657.878235" c_z="-3321.687012" lf_x="-8225.658203" lf_y="658.313538" lf_z="-3293.084229" rg_x="-8758.823242" rg_y="655.300781" rg_z="-3350.729248" ms="1504.856934" i_x="-8433.500000" i_y="652.452637" i_z="-3315.209473" />
        <sector c_x="-8496.512695" c_y="656.862976" c_z="-3249.946289" lf_x="-8228.653320" lf_y="659.134094" lf_z="-3233.043945" rg_x="-8767.577148" rg_y="659.356201" rg_z="-3267.042725" ms="1553.017456" i_x="-8443.305664" i_y="654.090576" i_z="-3246.160156" />
        <sector c_x="-8499.783203" c_y="658.030029" c_z="-3177.561035" lf_x="-8232.833008" lf_y="655.739807" lf_z="-3168.347168" rg_x="-8768.785156" rg_y="658.098267" rg_z="-3186.860107" ms="1584.065552" i_x="-8452.054688" i_y="655.225830" i_z="-3175.497803" />
        <sector c_x="-8501.133789" c_y="656.866394" c_z="-3104.146973" lf_x="-8231.474609" lf_y="656.912781" lf_z="-3101.907227" rg_x="-8771.469727" rg_y="656.685791" rg_z="-3106.389404" ms="1613.643921" i_x="-8459.969727" i_y="655.960571" i_z="-3103.401611" />
        <sector c_x="-8501.415039" c_y="656.811157" c_z="-3030.692383" lf_x="-8232.082031" lf_y="657.246094" lf_z="-3028.771973" rg_x="-8770.833984" rg_y="656.381409" rg_z="-3032.612793" ms="1655.280273" i_x="-8467.208984" i_y="656.394287" i_z="-3030.143066" />
        <sector c_x="-8501.244141" c_y="656.815979" c_z="-2957.044189" lf_x="-8231.356445" lf_y="657.526855" lf_z="-2958.250244" rg_x="-8771.358398" rg_y="656.119202" rg_z="-2955.837646" ms="1681.016724" i_x="-8473.808594" i_y="656.610168" i_z="-2956.896729" />
        <sector c_x="-8501.335938" c_y="656.822754" c_z="-2883.683594" lf_x="-8231.029297" lf_y="657.353760" lf_z="-2882.635498" rg_x="-8771.031250" rg_y="656.282776" rg_z="-2884.731689" ms="1704.930420" i_x="-8479.907227" i_y="656.678528" i_z="-2883.408691" />
        <sector c_x="-8501.195313" c_y="656.820679" c_z="-2810.653320" lf_x="-8231.311523" lf_y="657.504333" lf_z="-2810.488770" rg_x="-8771.317383" rg_y="656.140686" rg_z="-2810.818359" ms="1727.245728" i_x="-8485.527344" i_y="656.645630" i_z="-2810.481445" />
        <sector c_x="-8501.503906" c_y="656.824402" c_z="-2738.153809" lf_x="-8231.361328" lf_y="657.527405" lf_z="-2736.907471" rg_x="-8771.355469" rg_y="656.118713" rg_z="-2739.399170" ms="1747.885376" i_x="-8490.748047" i_y="656.539856" i_z="-2737.979248" />
        <sector c_x="-8501.519531" c_y="656.819824" c_z="-2666.190430" lf_x="-8231.686523" lf_y="657.699890" lf_z="-2666.230469" rg_x="-8771.695313" rg_y="655.952698" rg_z="-2666.151367" ms="1766.884277" i_x="-8495.611328" i_y="656.377197" i_z="-2666.081055" />
        <sector c_x="-8501.385742" c_y="656.819519" c_z="-2594.790771" lf_x="-8240.441406" lf_y="657.656616" lf_z="-2596.996338" rg_x="-8762.918945" rg_y="655.976685" rg_z="-2592.582764" ms="1784.366089" i_x="-8500.164063" i_y="656.167969" i_z="-2594.696777" />
        <sector c_x="-8500.937500" c_y="656.751770" c_z="-2523.900879" lf_x="-8239.847656" lf_y="657.356262" lf_z="-2527.171631" rg_x="-8762.315430" rg_y="656.269348" rg_z="-2520.627441" ms="1800.314087" i_x="-8504.442383" i_y="655.922852" i_z="-2523.762695" />
        <sector c_x="-8499.955078" c_y="655.495483" c_z="-2453.473877" lf_x="-8265.244141" lf_y="656.775940" lf_z="-2458.020508" rg_x="-8735.153320" rg_y="656.598633" rg_z="-2448.875244" ms="1814.826782" i_x="-8508.475586" i_y="655.655701" i_z="-2453.204590" />
        <sector c_x="-8499.003906" c_y="655.534851" c_z="-2383.300537" lf_x="-8263.857422" lf_y="654.798645" lf_z="-2386.750732" rg_x="-8733.806641" rg_y="653.567932" rg_z="-2379.900635" ms="1828.021851" i_x="-8512.280273" i_y="655.384216" i_z="-2383.029297" />
        <sector c_x="-8498.154297" c_y="654.301025" c_z="-2313.457520" lf_x="-8289.068359" lf_y="655.412964" lf_z="-2314.475098" rg_x="-8706.561523" rg_y="653.361938" rg_z="-2312.446777" ms="1839.974976" i_x="-8515.864258" i_y="655.126953" i_z="-2313.303223" />
        <sector c_x="-8497.686523" c_y="654.399353" c_z="-2243.760010" lf_x="-8288.729492" lf_y="655.603271" lf_z="-2243.515869" rg_x="-8706.225586" rg_y="653.233582" rg_z="-2244.005127" ms="1850.793701" i_x="-8519.247070" i_y="654.898987" i_z="-2243.729004" />
        <sector c_x="-8497.885742" c_y="654.396423" c_z="-2174.108887" lf_x="-8297.572266" lf_y="655.508850" lf_z="-2171.997559" rg_x="-8697.544922" rg_y="653.313538" rg_z="-2176.216309" ms="1860.600464" i_x="-8522.428711" i_y="654.711243" i_z="-2174.325439" />
        <sector c_x="-8498.296875" c_y="654.378662" c_z="-2104.389160" lf_x="-8298.305664" lf_y="655.141174" lf_z="-2102.265137" rg_x="-8698.283203" rg_y="653.607483" rg_z="-2106.513184" ms="1869.463501" i_x="-8525.421875" i_y="654.566895" i_z="-2104.635010" />
        <sector c_x="-8498.950195" c_y="654.345947" c_z="-2034.529907" lf_x="-8299.042969" lf_y="654.779846" lf_z="-2032.900024" rg_x="-8699.029297" rg_y="653.912170" rg_z="-2036.161499" ms="1877.476196" i_x="-8528.211914" i_y="654.463928" i_z="-2034.722656" />
        <sector c_x="-8499.560547" c_y="654.324219" c_z="-1964.433472" lf_x="-8299.610352" lf_y="654.494202" lf_z="-1963.069092" rg_x="-8699.604492" rg_y="654.140686" rg_z="-1965.798584" ms="1884.673828" i_x="-8530.784180" i_y="654.394958" i_z="-1964.596924" />
        <sector c_x="-8499.938477" c_y="654.314392" c_z="-1894.010010" lf_x="-8300.087891" lf_y="654.262756" lf_z="-1893.495605" rg_x="-8700.087891" rg_y="654.341858" rg_z="-1894.525879" ms="1887.974609" i_x="-8533.126953" i_y="654.347595" i_z="-1894.038208" />
        <sector c_x="-8500.234375" c_y="654.309631" c_z="-1823.182251" lf_x="-8300.269531" lf_y="654.189514" lf_z="-1822.869873" rg_x="-8700.271484" rg_y="654.433167" rg_z="-1823.494873" ms="1893.937500" i_x="-8535.219727" i_y="654.303650" i_z="-1823.179932" />
        <sector c_x="-8500.323242" c_y="654.314026" c_z="-1751.894897" lf_x="-8300.380859" lf_y="654.145264" lf_z="-1751.909546" rg_x="-8700.382813" rg_y="654.488831" rg_z="-1751.880249" ms="1899.203491" i_x="-8537.050781" i_y="654.231628" i_z="-1751.838623" />
        <sector c_x="-8500.322266" c_y="654.314026" c_z="-1680.153442" lf_x="-8300.376953" lf_y="654.147217" lf_z="-1680.470825" rg_x="-8700.376953" rg_y="654.486389" rg_z="-1679.836060" ms="1903.759033" i_x="-8538.601563" i_y="654.072205" i_z="-1680.045410" />
        <sector c_x="-8500.264648" c_y="654.311157" c_z="-1608.097656" lf_x="-8300.262695" lf_y="654.192810" lf_z="-1608.402832" rg_x="-8700.262695" rg_y="654.429260" rg_z="-1607.792480" ms="1907.691895" i_x="-8539.853516" i_y="653.712158" i_z="-1608.002319" />
        <sector c_x="-8500.096680" c_y="654.306152" c_z="-1535.940063" lf_x="-8300.152344" lf_y="654.237061" lf_z="-1536.552734" rg_x="-8700.152344" rg_y="654.374084" rg_z="-1535.327148" ms="1911.051880" i_x="-8540.791992" i_y="652.945618" i_z="-1535.796265" />
        <sector c_x="-8499.972656" c_y="654.306885" c_z="-1463.824951" lf_x="-8299.930664" lf_y="654.332092" lf_z="-1464.210815" rg_x="-8699.932617" rg_y="654.270569" rg_z="-1463.439331" ms="1913.916748" i_x="-8541.391602" i_y="651.431946" i_z="-1463.774536" />
        <sector c_x="-8499.709961" c_y="654.312317" c_z="-1391.781128" lf_x="-8299.791992" lf_y="654.401428" lf_z="-1392.615845" rg_x="-8699.793945" rg_y="654.214905" rg_z="-1390.945923" ms="1916.278320" i_x="-8541.625977" i_y="648.642700" i_z="-1391.765503" />
        <sector c_x="-8499.472656" c_y="654.323975" c_z="-1319.829346" lf_x="-8299.479492" lf_y="654.551819" lf_z="-1320.747192" rg_x="-8699.499023" rg_y="654.094788" rg_z="-1318.911255" ms="1918.355957" i_x="-8541.454102" i_y="643.870789" i_z="-1320.180664" />
        <sector c_x="-8499.129883" c_y="654.340820" c_z="-1247.891235" lf_x="-8299.031250" lf_y="654.717102" lf_z="-1248.895142" rg_x="-8699.273438" rg_y="653.962402" rg_z="-1246.887085" ms="1919.322388" i_x="-8540.833008" i_y="636.244385" i_z="-1249.240601" />
        <sector c_x="-8498.726563" c_y="654.494568" c_z="-1175.960083" lf_x="-8297.760742" lf_y="654.900757" lf_z="-1177.436646" rg_x="-8699.780273" rg_y="653.815796" rg_z="-1174.482300" ms="1921.175659" i_x="-8539.721680" i_y="624.889343" i_z="-1179.643799" />
        <sector c_x="-8498.516602" c_y="654.924072" c_z="-1104.591919" lf_x="-8288.788086" lf_y="655.459961" lf_z="-1104.644165" rg_x="-8707.820313" rg_y="653.836487" rg_z="-1104.536743" ms="1922.925903" i_x="-8538.143555" i_y="609.485535" i_z="-1114.162842" />
        <sector c_x="-8498.602539" c_y="658.974060" c_z="-1039.099976" lf_x="-8287.445313" lf_y="656.268860" lf_z="-1037.568604" rg_x="-8709.120117" rg_y="654.622070" rg_z="-1040.101318" ms="1924.592041" i_x="-8536.408203" i_y="592.541870" i_z="-1063.240845" />
        <sector c_x="-8498.697266" c_y="620.872070" c_z="-1005.550354" lf_x="-8270.983398" lf_y="662.921021" lf_z="-986.121399" rg_x="-8726.674805" rg_y="661.597473" rg_z="-992.608154" ms="1939.754395" i_x="-8535.183594" i_y="580.301880" i_z="-1039.505249" />
        <sector c_x="-8503.108398" c_y="276.045959" c_z="-652.706665" lf_x="-8268.051758" lf_y="264.170654" lf_z="-659.849854" rg_x="-8737.913086" rg_y="261.404144" rg_z="-661.777039" ms="1961.301514" i_x="-8508.706055" i_y="311.507477" i_z="-629.211914" />
        <sector c_x="-8502.945313" c_y="261.604034" c_z="-636.064575" lf_x="-8241.299805" lf_y="259.111908" lf_z="-637.934875" rg_x="-8765.329102" rg_y="255.840591" rg_z="-635.104370" ms="0.000000" i_x="-8508.497070" i_y="308.089569" i_z="-620.956726" />
        <sector c_x="-8502.920898" c_y="257.140259" c_z="-542.519104" lf_x="-8240.434570" lf_y="258.529541" lf_z="-543.477295" rg_x="-8765.170898" rg_y="255.732620" rg_z="-541.562012" ms="1970.057495" i_x="-8509.458008" i_y="292.707642" i_z="-538.054565" />
        <sector c_x="-8502.116211" c_y="256.977692" c_z="-457.702026" lf_x="-8232.024414" lf_y="258.127563" lf_z="-461.218628" rg_x="-8773.108398" rg_y="255.546661" rg_z="-454.178650" ms="1989.282593" i_x="-8510.998047" i_y="280.879486" i_z="-455.816101" />
        <sector c_x="-8501.786133" c_y="256.827454" c_z="-372.357300" lf_x="-8231.307617" lf_y="257.552551" lf_z="-373.619354" rg_x="-8771.541992" rg_y="256.094208" rg_z="-371.101837" ms="2000.000732" i_x="-8513.115234" i_y="272.008209" i_z="-371.992859" />
        <sector c_x="-8500.857422" c_y="256.812592" c_z="-289.386444" lf_x="-8231.006836" lf_y="257.348053" lf_z="-291.781586" rg_x="-8771.046875" rg_y="256.288086" rg_z="-286.988983" ms="1999.999634" i_x="-8515.560547" i_y="266.042542" i_z="-291.049469" />
        <sector c_x="-8500.448242" c_y="256.807831" c_z="-208.835770" lf_x="-8230.303711" lf_y="256.958710" lf_z="-210.281647" rg_x="-8770.307617" rg_y="256.645569" rg_z="-207.391937" ms="1999.999512" i_x="-8518.321289" i_y="261.929230" i_z="-206.663086" />
        <sector c_x="-8499.903320" c_y="256.804565" c_z="-130.732742" lf_x="-8229.886719" lf_y="256.741272" lf_z="-132.066849" rg_x="-8769.886719" rg_y="256.854553" rg_z="-129.398819" ms="2000.001099" i_x="-8520.797852" i_y="259.585724" i_z="-130.073364" />
        <sector c_x="-8499.519531" c_y="256.806427" c_z="-54.648582" lf_x="-8229.509766" lf_y="256.553284" lf_z="-55.922493" rg_x="-8769.511719" rg_y="257.060638" rg_z="-53.374756" ms="2000.000732" i_x="-8523.016602" i_y="258.240692" i_z="-54.313049" />
        <sector c_x="-8499.193359" c_y="256.813385" c_z="19.863609" lf_x="-8229.159180" lf_y="256.377502" lf_z="18.838543" rg_x="-8769.159180" rg_y="257.252075" rg_z="20.888386" ms="2000.000000" i_x="-8524.828125" i_y="257.524719" i_z="20.055962" />
        <sector c_x="-8498.911133" c_y="256.818787" c_z="93.695290" lf_x="-8228.878906" lf_y="256.237366" lf_z="92.904373" rg_x="-8768.878906" rg_y="257.402130" rg_z="94.485992" ms="1999.998413" i_x="-8526.197266" i_y="257.167786" i_z="93.812965" />
        <sector c_x="-8498.699219" c_y="256.822113" c_z="167.712616" lf_x="-8228.662109" lf_y="256.128967" lf_z="167.188477" rg_x="-8768.662109" rg_y="257.516632" rg_z="168.236572" ms="1999.999512" i_x="-8527.156250" i_y="257.001648" i_z="167.780945" />
        <sector c_x="-8498.553711" c_y="256.823975" c_z="242.162399" lf_x="-8228.517578" lf_y="256.056702" lf_z="241.903610" rg_x="-8768.517578" rg_y="257.592194" rg_z="242.421066" ms="2000.000610" i_x="-8527.773438" i_y="256.930023" i_z="242.194275" />
        <sector c_x="-8498.482422" c_y="256.824799" c_z="316.608124" lf_x="-8228.446289" lf_y="256.021057" lf_z="316.611420" rg_x="-8768.446289" rg_y="257.629242" rg_z="316.604828" ms="2000.000610" i_x="-8528.137695" i_y="256.901031" i_z="316.608734" />
        <sector c_x="-8498.483398" c_y="256.824768" c_z="390.861053" lf_x="-8228.447266" lf_y="256.021545" lf_z="391.128052" rg_x="-8768.447266" rg_y="257.628754" rg_z="390.594116" ms="1709.727051" i_x="-8528.346680" i_y="256.888458" i_z="390.831848" />
        <sector c_x="-8498.555664" c_y="256.823944" c_z="465.029449" lf_x="-8228.520508" lf_y="256.058167" lf_z="465.553558" rg_x="-8768.520508" rg_y="257.590668" rg_z="464.505463" ms="1732.889038" i_x="-8528.477539" i_y="256.880341" i_z="464.972076" />
        <sector c_x="-8498.700195" c_y="256.822083" c_z="540.003113" lf_x="-8228.666016" lf_y="256.130920" lf_z="540.772766" rg_x="-8768.666016" rg_y="257.514587" rg_z="539.233582" ms="1763.392944" i_x="-8528.586914" i_y="256.871918" i_z="539.919006" />
        <sector c_x="-8498.914063" c_y="256.818726" c_z="616.085938" lf_x="-8228.882813" lf_y="256.239319" lf_z="617.078125" rg_x="-8768.882813" rg_y="257.400055" rg_z="615.093994" ms="1781.157837" i_x="-8528.708008" i_y="256.861725" i_z="615.977295" />
        <sector c_x="-8499.189453" c_y="256.813507" c_z="692.915405" lf_x="-8229.165039" lf_y="256.380432" lf_z="694.078979" rg_x="-8769.165039" rg_y="257.248901" rg_z="691.752075" ms="1797.105591" i_x="-8528.854492" i_y="256.849884" i_z="692.788330" />
        <sector c_x="-8499.512695" c_y="256.806274" c_z="770.216431" lf_x="-8229.498047" lf_y="256.546936" lf_z="771.478821" rg_x="-8769.498047" rg_y="257.067596" rg_z="768.954163" ms="1811.440674" i_x="-8529.028320" i_y="256.837128" i_z="770.079224" />
        <sector c_x="-8499.856445" c_y="256.803406" c_z="847.469910" lf_x="-8229.859375" lf_y="256.727600" lf_z="848.714111" rg_x="-8769.859375" rg_y="256.868225" rg_z="846.225708" ms="1824.428711" i_x="-8529.222656" i_y="256.824432" i_z="847.334839" />
        <sector c_x="-8500.192383" c_y="256.802856" c_z="924.369812" lf_x="-8230.213867" lf_y="256.908203" lf_z="925.460632" rg_x="-8770.213867" rg_y="256.690979" rg_z="923.278748" ms="1836.257568" i_x="-8529.428711" i_y="256.812775" i_z="924.251465" />
        <sector c_x="-8500.478516" c_y="256.806183" c_z="1000.709900" lf_x="-8230.522461" lf_y="257.078857" lf_z="1001.489258" rg_x="-8770.522461" rg_y="256.536682" rg_z="999.930298" ms="1847.024170" i_x="-8529.635742" i_y="256.802856" i_z="1000.625366" />
        <sector c_x="-8500.683594" c_y="256.811310" c_z="1076.440796" lf_x="-8230.741211" lf_y="257.198181" lf_z="1076.809814" rg_x="-8770.741211" rg_y="256.427307" rg_z="1076.071533" ms="1856.825684" i_x="-8529.834961" i_y="256.795105" i_z="1076.400635" />
        <sector c_x="-8500.778320" c_y="256.813507" c_z="1151.598389" lf_x="-8230.843750" lf_y="257.253632" lf_z="1151.496216" rg_x="-8770.843750" rg_y="256.376038" rg_z="1151.700562" ms="1865.727295" i_x="-8530.021484" i_y="256.789703" i_z="1151.609497" />
        <sector c_x="-8500.756836" c_y="256.813019" c_z="1226.276611" lf_x="-8230.815430" lf_y="257.238342" lf_z="1225.752686" rg_x="-8770.815430" rg_y="256.390198" rg_z="1226.800781" ms="1873.811890" i_x="-8530.187500" i_y="256.786469" i_z="1226.334106" />
        <sector c_x="-8500.631836" c_y="256.810120" c_z="1300.591309" lf_x="-8230.670898" lf_y="257.159973" lf_z="1299.783936" rg_x="-8770.670898" rg_y="256.462463" rg_z="1301.398926" ms="1881.154053" i_x="-8530.333008" i_y="256.784943" i_z="1300.680664" />
        <sector c_x="-8500.437500" c_y="256.805267" c_z="1374.656738" lf_x="-8230.449219" lf_y="257.038605" lf_z="1373.763550" rg_x="-8770.449219" rg_y="256.573303" rg_z="1375.549927" ms="1887.818359" i_x="-8530.455078" i_y="256.784393" i_z="1374.756592" />
        <sector c_x="-8500.226563" c_y="256.801941" c_z="1448.539063" lf_x="-8230.205078" lf_y="256.903320" lf_z="1447.803955" rg_x="-8770.205078" rg_y="256.695374" rg_z="1449.273926" ms="1893.858521" i_x="-8530.552734" i_y="256.783508" i_z="1448.621948" />
        <sector c_x="-8500.051758" c_y="256.798615" c_z="1522.186157" lf_x="-8230.004883" lf_y="256.800354" lf_z="1521.797119" rg_x="-8770.004883" rg_y="256.795471" rg_z="1522.574951" ms="1899.338989" i_x="-8530.626953" i_y="256.779968" i_z="1522.230347" />
        <sector c_x="-8499.961914" c_y="256.797913" c_z="1595.454346" lf_x="-8229.899414" lf_y="256.747620" lf_z="1595.530151" rg_x="-8769.899414" rg_y="256.848206" rg_z="1595.378540" ms="1904.343994" i_x="-8530.679688" i_y="256.769043" i_z="1595.445679" />
        <sector c_x="-8499.981445" c_y="256.797913" c_z="1668.303345" lf_x="-8229.919922" lf_y="256.757874" lf_z="1668.834106" rg_x="-8769.919922" rg_y="256.837952" rg_z="1667.772827" ms="1908.947510" i_x="-8530.710938" i_y="256.741119" i_z="1668.242676" />
        <sector c_x="-8500.104492" c_y="256.799805" c_z="1740.791992" lf_x="-8230.062500" lf_y="256.829163" lf_z="1741.639160" rg_x="-8770.062500" rg_y="256.766663" rg_z="1739.945068" ms="1913.165894" i_x="-8530.721680" i_y="256.677094" i_z="1740.695557" />
        <sector c_x="-8500.300781" c_y="256.803040" c_z="1812.982666" lf_x="-8230.289063" lf_y="256.950043" lf_z="1813.918701" rg_x="-8770.289063" rg_y="256.653381" rg_z="1812.046631" ms="1917.011963" i_x="-8530.712891" i_y="256.541809" i_z="1812.876465" />
        <sector c_x="-8500.512695" c_y="256.807159" c_z="1885.013550" lf_x="-8230.539063" lf_y="257.087952" lf_z="1885.748413" rg_x="-8770.539063" rg_y="256.528381" rg_z="1884.278442" ms="1920.476685" i_x="-8530.688477" i_y="256.275024" i_z="1884.929565" />
        <sector c_x="-8500.679688" c_y="256.811279" c_z="1956.945923" lf_x="-8230.734375" lf_y="257.195007" lf_z="1957.262207" rg_x="-8770.736328" rg_y="256.430237" rg_z="1956.629395" ms="1923.592041" i_x="-8530.646484" i_y="255.781982" i_z="1956.905273" />
        <sector c_x="-8500.737305" c_y="256.812653" c_z="2028.766724" lf_x="-8230.817383" lf_y="257.240479" lf_z="2028.463501" rg_x="-8770.821289" rg_y="256.388245" rg_z="2029.069946" ms="1925.030396" i_x="-8530.590820" i_y="254.925446" i_z="2028.782959" />
        <sector c_x="-8500.657227" c_y="256.810730" c_z="2100.398193" lf_x="-8230.735352" lf_y="257.197113" lf_z="2099.475586" rg_x="-8770.743164" rg_y="256.428284" rg_z="2101.321289" ms="1927.661133" i_x="-8530.522461" i_y="253.522858" i_z="2100.450928" />
        <sector c_x="-8500.422852" c_y="256.805328" c_z="2171.844971" lf_x="-8230.482422" lf_y="257.063873" lf_z="2170.368652" rg_x="-8770.510742" rg_y="256.550354" rg_z="2173.321777" ms="1930.009521" i_x="-8530.440430" i_y="251.346909" i_z="2171.879150" />
        <sector c_x="-8500.063477" c_y="256.805756" c_z="2243.135986" lf_x="-8230.089844" lf_y="256.850739" lf_z="2241.323486" rg_x="-8770.125977" rg_y="256.745270" rg_z="2244.949219" ms="1932.105469" i_x="-8530.345703" i_y="248.135529" i_z="2243.023926" />
        <sector c_x="-8499.615234" c_y="256.806000" c_z="2314.281006" lf_x="-8229.597656" lf_y="256.611725" lf_z="2312.388916" rg_x="-8769.664063" rg_y="256.997101" rg_z="2316.173096" ms="1933.936401" i_x="-8530.241211" i_y="243.608536" i_z="2313.769531" />
        <sector c_x="-8499.166016" c_y="249.878845" c_z="2384.504395" lf_x="-8229.172852" lf_y="256.362213" lf_z="2383.468994" rg_x="-8769.078125" rg_y="257.265686" rg_z="2386.895996" ms="1935.516357" i_x="-8530.128906" i_y="237.507065" i_z="2383.643799" />
        <sector c_x="-8498.734375" c_y="245.623215" c_z="2456.289307" lf_x="-8228.591797" lf_y="242.842392" lf_z="2454.537598" rg_x="-8768.795898" rg_y="242.842392" rg_z="2457.166260" ms="1940.822998" i_x="-8530.008789" i_y="229.368759" i_z="2454.429199" />
        <sector c_x="-8498.418945" c_y="233.432037" c_z="2526.328613" lf_x="-8228.244141" lf_y="234.576401" lf_z="2525.683838" rg_x="-8768.456055" rg_y="234.576401" rg_z="2527.278564" ms="1945.851074" i_x="-8529.884766" i_y="219.108627" i_z="2524.208252" />
        <sector c_x="-8498.213867" c_y="223.137558" c_z="2596.452148" lf_x="-8228.026367" lf_y="224.048950" lf_z="2596.347900" rg_x="-8768.262695" rg_y="224.048950" rg_z="2596.854248" ms="1958.884033" i_x="-8529.763672" i_y="206.404999" i_z="2593.302734" />
        <sector c_x="-8498.136719" c_y="210.196701" c_z="2666.063965" lf_x="-8227.960938" lf_y="211.708145" lf_z="2666.564697" rg_x="-8768.197266" rg_y="211.708145" rg_z="2666.166260" ms="1974.960327" i_x="-8529.648438" i_y="191.017593" i_z="2661.598389" />
        <sector c_x="-8498.166016" c_y="194.738525" c_z="2734.924805" lf_x="-8228.011719" lf_y="196.383331" lf_z="2735.821289" rg_x="-8768.248047" rg_y="196.383331" rg_z="2734.842773" ms="1993.293823" i_x="-8529.548828" i_y="172.818497" i_z="2728.723145" />
        <sector c_x="-8498.265625" c_y="175.644028" c_z="2802.541504" lf_x="-8228.134766" lf_y="177.834824" lf_z="2803.823975" rg_x="-8768.371094" rg_y="177.834824" rg_z="2802.611816" ms="1999.994751" i_x="-8529.471680" i_y="151.769104" i_z="2794.398926" />
        <sector c_x="-8498.384766" c_y="152.474365" c_z="2868.363770" lf_x="-8228.283203" lf_y="155.026154" lf_z="2869.845947" rg_x="-8768.519531" rg_y="155.026154" rg_z="2868.868652" ms="2000.004028" i_x="-8529.426758" i_y="127.985115" i_z="2858.399902" />
        <sector c_x="-8498.495117" c_y="124.440247" c_z="2931.650879" lf_x="-8228.398438" lf_y="127.292114" lf_z="2933.370850" rg_x="-8768.634766" rg_y="127.292114" rg_z="2932.732666" ms="1999.997070" i_x="-8529.423828" i_y="101.713387" i_z="2920.774170" />
        <sector c_x="-8498.543945" c_y="91.936417" c_z="2992.098389" lf_x="-8228.469727" lf_y="94.118958" lf_z="2993.414551" rg_x="-8768.706055" rg_y="94.118958" rg_z="2993.395996" ms="2000.003418" i_x="-8529.472656" i_y="73.349808" i_z="2981.853516" />
        <sector c_x="-8498.556641" c_y="54.764027" c_z="3049.990967" lf_x="-8228.128906" lf_y="56.535255" lf_z="3050.951904" rg_x="-8769.016602" rg_y="56.535255" rg_z="3051.490479" ms="2000.000000" i_x="-8529.586914" i_y="43.182156" i_z="3042.790283" />
        <sector c_x="-8498.481445" c_y="12.263681" c_z="3107.868408" lf_x="-8228.360352" lf_y="13.721013" lf_z="3108.585938" rg_x="-8768.688477" rg_y="13.721013" rg_z="3109.422119" ms="2000.002197" i_x="-8529.781250" i_y="10.825710" i_z="3106.563232" />
        <sector c_x="-8498.485352" c_y="-41.692379" c_z="3168.687988" lf_x="-8227.287109" lf_y="-37.925610" lf_z="3171.794434" rg_x="-8769.471680" rg_y="-37.925610" rg_z="3172.380859" ms="1999.999268" i_x="-8530.090820" i_y="-25.401220" i_z="3179.223633" />
        <sector c_x="-8498.306641" c_y="-123.205559" c_z="3285.832275" lf_x="-8230.870117" lf_y="-143.675278" lf_z="3277.476807" rg_x="-8765.959961" rg_y="-141.972565" rg_z="3277.750977" ms="2000.005371" i_x="-8530.747070" i_y="-85.284958" i_z="3305.258057" />
        <sector c_x="-8498.427734" c_y="-142.920380" c_z="3312.513916" lf_x="-8227.703125" lf_y="-144.094131" lf_z="3313.007813" rg_x="-8768.876953" rg_y="-142.323349" rg_z="3312.016846" ms="0.000000" i_x="-8530.903320" i_y="-92.072060" i_z="3325.138428" />
        <sector c_x="-8498.513672" c_y="-143.192490" c_z="3405.567383" lf_x="-8228.367188" lf_y="-143.974884" lf_z="3406.477295" rg_x="-8768.558594" rg_y="-142.380249" rg_z="3404.657227" ms="1999.998291" i_x="-8531.798828" i_y="-109.297089" i_z="3409.782715" />
        <sector c_x="-8498.720703" c_y="-143.179794" c_z="3486.707031" lf_x="-8228.331055" lf_y="-143.837006" lf_z="3487.552002" rg_x="-8769.086914" rg_y="-142.519638" rg_z="3485.862061" ms="1999.995972" i_x="-8532.715820" i_y="-121.333275" i_z="3488.484619" />
        <sector c_x="-8499.026367" c_y="-143.183716" c_z="3568.057373" lf_x="-8228.920898" lf_y="-143.709045" lf_z="3569.264404" rg_x="-8769.038086" rg_y="-142.655014" rg_z="3566.851074" ms="1704.290405" i_x="-8533.735352" i_y="-130.008499" i_z="3568.639893" />
