<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="-3589.148926" c_y="455.476196" c_z="3513.270508" lf_x="-3117.987549" lf_y="455.943176" lf_z="3453.025879" rg_x="-4060.310547" rg_y="455.009216" rg_z="3573.515381" ms="1885.221680" i_x="-3517.888428" i_y="455.628510" i_z="3504.182861" />
        <sector c_x="-3570.677979" c_y="454.824585" c_z="3591.852783" lf_x="-3134.394775" lf_y="455.362091" lf_z="3534.801025" rg_x="-4006.961182" rg_y="454.287048" rg_z="3648.904541" ms="1893.556641" i_x="-3510.493652" i_y="455.177429" i_z="3584.008301" />
        <sector c_x="-3571.322754" c_y="454.547760" c_z="3661.912598" lf_x="-3135.200684" lf_y="455.193329" lf_z="3603.614746" rg_x="-4007.444824" rg_y="453.902191" rg_z="3720.210449" ms="1895.914673" i_x="-3503.605957" i_y="454.923096" i_z="3652.884277" />
        <sector c_x="-3562.908447" c_y="454.563416" c_z="3735.934082" lf_x="-3127.001221" lf_y="455.308746" lf_z="3676.024902" rg_x="-3998.815674" rg_y="453.818085" rg_z="3795.843262" ms="1901.846436" i_x="-3495.598633" i_y="454.812256" i_z="3726.703857" />
        <sector c_x="-3563.132813" c_y="454.676392" c_z="3807.086182" lf_x="-3127.461914" lf_y="455.543915" lf_z="3745.479736" rg_x="-3998.803711" rg_y="453.808868" rg_z="3868.692627" ms="1903.424072" i_x="-3487.398682" i_y="454.827393" i_z="3796.393555" />
        <sector c_x="-3562.806152" c_y="454.544464" c_z="3879.924805" lf_x="-3127.436035" lf_y="455.537323" lf_z="3816.277344" rg_x="-3998.176270" rg_y="453.551605" rg_z="3943.572266" ms="1906.158081" i_x="-3478.305664" i_y="454.933533" i_z="3867.583984" />
        <sector c_x="-3563.518311" c_y="454.874847" c_z="3952.133545" lf_x="-3128.481201" lf_y="455.994965" lf_z="3886.230225" rg_x="-3998.555420" rg_y="453.754730" rg_z="4018.036865" ms="1908.312988" i_x="-3468.592041" i_y="455.117371" i_z="3937.761230" />
        <sector c_x="-3563.698242" c_y="455.002045" c_z="4025.197266" lf_x="-3129.058594" lf_y="456.253052" lf_z="3956.694336" rg_x="-3998.337891" rg_y="453.751038" rg_z="4093.700195" ms="1909.868774" i_x="-3458.009033" i_y="455.391541" i_z="4008.541260" />
        <sector c_x="-3564.651123" c_y="455.429535" c_z="4099.567383" lf_x="-3125.550293" lf_y="454.629211" lf_z="4027.325439" rg_x="-4003.751709" rg_y="456.229828" rg_z="4171.809570" ms="1904.842407" i_x="-3446.540771" i_y="455.741669" i_z="4080.128662" />
        <sector c_x="-3566.223145" c_y="456.226135" c_z="4174.513184" lf_x="-3132.614746" lf_y="458.161041" lf_z="4099.790527" rg_x="-3999.831543" rg_y="454.291229" rg_z="4249.235840" ms="1844.229492" i_x="-3434.398926" i_y="456.084656" i_z="4151.800293" />
        <sector c_x="-3564.692139" c_y="455.723480" c_z="4249.130859" lf_x="-3131.739014" lf_y="457.944336" lf_z="4170.691406" rg_x="-3997.645264" rg_y="453.502594" rg_z="4327.570313" ms="1757.553955" i_x="-3421.802246" i_y="456.317017" i_z="4223.244629" />
        <sector c_x="-3566.123535" c_y="456.691803" c_z="4324.996094" lf_x="-3129.032715" lf_y="456.786407" lf_z="4241.471680" rg_x="-4003.214355" rg_y="456.597198" rg_z="4408.520508" ms="1673.464478" i_x="-3408.826660" i_y="456.410492" i_z="4294.937500" />
        <sector c_x="-3561.867920" c_y="455.980682" c_z="4400.168457" lf_x="-3125.689697" lf_y="455.542358" lf_z="4311.972168" rg_x="-3998.046143" rg_y="456.418976" rg_z="4488.364258" ms="1573.147339" i_x="-3395.589600" i_y="456.422150" i_z="4366.549805" />
        <sector c_x="-3559.184326" c_y="456.341278" c_z="4476.330078" lf_x="-3128.970459" lf_y="457.919159" lf_z="4384.033203" rg_x="-3989.398193" rg_y="454.763397" rg_z="4568.626953" ms="1529.442383" i_x="-3381.930176" i_y="456.406097" i_z="4438.318848" />
        <sector c_x="-3550.750488" c_y="456.000854" c_z="4551.031738" lf_x="-3121.782715" lf_y="455.929260" lf_z="4453.127441" rg_x="-3979.718262" rg_y="456.072418" rg_z="4648.936035" ms="1506.099976" i_x="-3367.731689" i_y="456.350311" i_z="4509.294922" />
        <sector c_x="-3541.402344" c_y="456.184235" c_z="4624.998535" lf_x="-3118.742920" lf_y="457.966919" lf_z="4522.132324" rg_x="-3964.061768" rg_y="454.401520" rg_z="4727.865234" ms="1498.886841" i_x="-3352.659180" i_y="456.225616" i_z="4579.102539" />
        <sector c_x="-3524.928711" c_y="455.396027" c_z="4697.414551" lf_x="-3103.936768" lf_y="456.039429" lf_z="4587.942383" rg_x="-3945.920898" rg_y="454.752625" rg_z="4806.886719" ms="1495.142456" i_x="-3336.146729" i_y="456.066193" i_z="4648.354492" />
        <sector c_x="-3508.542969" c_y="456.251190" c_z="4769.810059" lf_x="-3084.666992" lf_y="454.490204" lf_z="4651.796387" rg_x="-3932.418945" rg_y="458.012146" rg_z="4887.823730" ms="1493.323608" i_x="-3317.884521" i_y="455.970490" i_z="4716.719727" />
        <sector c_x="-3485.088867" c_y="455.851685" c_z="4839.614258" lf_x="-3068.281250" lf_y="456.666107" lf_z="4715.125488" rg_x="-3901.896729" rg_y="455.037262" rg_z="4964.103516" ms="1487.348022" i_x="-3297.712646" i_y="456.005066" i_z="4783.592773" />
        <sector c_x="-3459.282471" c_y="456.025818" c_z="4908.082520" lf_x="-3040.326416" lf_y="454.727081" lf_z="4773.633301" rg_x="-3878.238525" rg_y="457.324524" rg_z="5042.531738" ms="1498.995483" i_x="-3275.361572" i_y="456.131012" i_z="4848.914063" />
        <sector c_x="-3431.091797" c_y="456.909607" c_z="4975.020996" lf_x="-3019.933838" lf_y="458.433960" lf_z="4832.987305" rg_x="-3842.249512" rg_y="455.385223" rg_z="5117.054199" ms="1518.730347" i_x="-3250.655273" i_y="456.244080" i_z="4912.438477" />
        <sector c_x="-3394.487305" c_y="455.348450" c_z="5038.453125" lf_x="-2982.137695" lf_y="455.301758" lf_z="4884.925781" rg_x="-3806.836914" rg_y="455.395142" rg_z="5191.980469" ms="1536.265991" i_x="-3223.324219" i_y="456.272552" i_z="4974.378418" />
        <sector c_x="-3360.205811" c_y="456.595856" c_z="5101.482422" lf_x="-2951.959717" lf_y="457.540100" lf_z="4937.363281" rg_x="-3768.451904" rg_y="455.651642" rg_z="5265.601563" ms="1551.807007" i_x="-3193.598389" i_y="456.225952" i_z="5034.070801" />
        <sector c_x="-3317.449463" c_y="455.297211" c_z="5160.554199" lf_x="-2913.940674" lf_y="456.631348" lf_z="4985.112793" rg_x="-3720.958252" rg_y="453.963104" rg_z="5335.995605" ms="1565.156372" i_x="-3161.210938" i_y="456.187592" i_z="5092.113281" />
        <sector c_x="-3276.026123" c_y="456.000122" c_z="5218.480957" lf_x="-2873.309814" lf_y="456.317719" lf_z="5029.160156" rg_x="-3678.742432" rg_y="455.682526" rg_z="5407.801270" ms="1577.066406" i_x="-3126.689209" i_y="456.267700" i_z="5147.685547" />
        <sector c_x="-3235.381104" c_y="455.611786" c_z="5278.068359" lf_x="-2834.489990" lf_y="454.193756" lf_z="5073.634766" rg_x="-3636.272217" rg_y="457.029785" rg_z="5482.501953" ms="1587.214844" i_x="-3088.886963" i_y="456.505341" i_z="5202.671875" />
        <sector c_x="-3184.836670" c_y="459.203064" c_z="5332.628906" lf_x="-2790.822998" lf_y="458.987366" lf_z="5115.253418" rg_x="-3578.850342" rg_y="459.418793" rg_z="5550.004395" ms="1600.146973" i_x="-3048.159424" i_y="456.799713" i_z="5256.512207" />
        <sector c_x="-3138.914795" c_y="455.346375" c_z="5388.441895" lf_x="-2723.645508" lf_y="455.642303" lf_z="5137.890137" rg_x="-3554.184326" rg_y="455.050446" rg_z="5638.993652" ms="1604.035522" i_x="-3005.900146" i_y="457.001190" i_z="5307.449707" />
        <sector c_x="-3085.568604" c_y="462.160004" c_z="5432.638672" lf_x="-2684.763916" lf_y="450.501221" lf_z="5168.521484" rg_x="-3486.373291" rg_y="473.818787" rg_z="5696.755859" ms="1611.039429" i_x="-2964.968506" i_y="457.049927" i_z="5352.396484" />
        <sector c_x="-3021.241211" c_y="454.602600" c_z="5487.044434" lf_x="-2657.220215" lf_y="456.210449" lf_z="5222.493652" rg_x="-3385.262207" rg_y="452.994751" rg_z="5751.595215" ms="1616.896362" i_x="-2911.444336" i_y="456.952850" i_z="5406.504395" />
        <sector c_x="-2964.688232" c_y="458.954315" c_z="5515.499023" lf_x="-2613.554199" lf_y="460.583496" lf_z="5234.073242" rg_x="-3315.822266" rg_y="457.325134" rg_z="5796.924805" ms="1625.944824" i_x="-2873.499023" i_y="456.782257" i_z="5441.797363" />
        <sector c_x="-2921.968750" c_y="454.165161" c_z="5564.622559" lf_x="-2555.712891" lf_y="456.632385" lf_z="5239.112305" rg_x="-3288.224609" rg_y="451.697937" rg_z="5890.132813" ms="2000.000000" i_x="-2828.000000" i_y="456.564484" i_z="5480.570801" />
        <sector c_x="-2845.386963" c_y="455.950958" c_z="5582.084473" lf_x="-2525.344238" lf_y="456.561951" lf_z="5265.744141" rg_x="-3165.429688" rg_y="455.339996" rg_z="5898.424805" ms="1642.651367" i_x="-2780.868652" i_y="456.563202" i_z="5517.768555" />
        <sector c_x="-2801.985596" c_y="455.521942" c_z="5636.318848" lf_x="-2479.766846" lf_y="458.344421" lf_z="5280.537598" rg_x="-3124.204346" rg_y="452.699493" rg_z="5992.100098" ms="2000.000000" i_x="-2729.356445" i_y="456.916626" i_z="5555.671875" />
        <sector c_x="-2738.046143" c_y="457.170685" c_z="5655.301758" lf_x="-2464.812500" lf_y="461.073425" lf_z="5316.865723" rg_x="-3011.279785" rg_y="453.267944" rg_z="5993.737305" ms="1657.031250" i_x="-2683.386719" i_y="457.386505" i_z="5587.302734" />
        <sector c_x="-2693.541992" c_y="457.519135" c_z="5679.248535" lf_x="-2445.835449" lf_y="461.572449" lf_z="5333.942871" rg_x="-2941.248535" rg_y="453.465790" rg_z="6024.554199" ms="1667.610962" i_x="-2645.234619" i_y="457.616241" i_z="5611.689941" />
        <sector c_x="-2641.746582" c_y="457.536316" c_z="5713.435059" lf_x="-2401.156738" lf_y="461.656250" lf_z="5333.188477" rg_x="-2882.336426" rg_y="453.416382" rg_z="6093.681641" ms="1673.307007" i_x="-2596.030029" i_y="457.447571" i_z="5641.025391" />
        <sector c_x="-2578.834473" c_y="457.156891" c_z="5726.569824" lf_x="-2379.877930" lf_y="459.012909" lf_z="5368.093750" rg_x="-2777.791016" rg_y="455.300903" rg_z="6085.045898" ms="1685.294189" i_x="-2546.750000" i_y="456.784607" i_z="5668.700195" />
        <sector c_x="-2530.287109" c_y="455.579956" c_z="5753.247070" lf_x="-2356.725098" lf_y="458.119934" lf_z="5392.861328" rg_x="-2703.849121" rg_y="453.039948" rg_z="6113.632813" ms="1691.522949" i_x="-2501.133545" i_y="455.810089" i_z="5692.787109" />
        <sector c_x="-2474.738770" c_y="454.692017" c_z="5766.083008" lf_x="-2323.426270" lf_y="453.714569" lf_z="5401.173828" rg_x="-2626.051270" rg_y="455.669464" rg_z="6130.992188" ms="1704.279175" i_x="-2453.952881" i_y="454.667725" i_z="5716.186035" />
        <sector c_x="-2420.072754" c_y="452.906250" c_z="5782.371582" lf_x="-2290.993164" lf_y="450.438538" lf_z="5414.301758" rg_x="-2549.152344" rg_y="455.373962" rg_z="6150.441406" ms="1717.260498" i_x="-2404.759033" i_y="453.624023" i_z="5739.153809" />
        <sector c_x="-2365.652344" c_y="452.946228" c_z="5797.888672" lf_x="-2257.978516" lf_y="450.433167" lf_z="5428.202148" rg_x="-2473.326416" rg_y="455.459290" rg_z="6167.574707" ms="1723.769531" i_x="-2354.764893" i_y="452.899048" i_z="5761.149414" />
        <sector c_x="-2310.599121" c_y="451.932495" c_z="5809.154297" lf_x="-2223.620850" lf_y="450.218658" lf_z="5439.195801" rg_x="-2397.577148" rg_y="453.646332" rg_z="6179.113281" ms="1736.653320" i_x="-2304.028809" i_y="452.529114" i_z="5782.166504" />
        <sector c_x="-2255.101807" c_y="452.807098" c_z="5820.065430" lf_x="-2186.579102" lf_y="448.998169" lf_z="5446.248047" rg_x="-2323.624512" rg_y="456.616028" rg_z="6193.882813" ms="1748.695190" i_x="-2251.622559" i_y="452.420868" i_z="5802.568848" />
        <sector c_x="-2197.516846" c_y="452.262939" c_z="5825.931641" lf_x="-2146.964111" lf_y="448.771484" lf_z="5454.307617" rg_x="-2248.069824" rg_y="455.754364" rg_z="6197.556152" ms="1754.195801" i_x="-2196.729736" i_y="452.451538" i_z="5822.596680" />
        <sector c_x="-2138.805176" c_y="452.629181" c_z="5831.751465" lf_x="-2104.636475" lf_y="449.904663" lf_z="5463.287109" rg_x="-2172.973633" rg_y="455.353668" rg_z="6200.216309" ms="1764.234619" i_x="-2139.385498" i_y="452.534698" i_z="5842.125000" />
        <sector c_x="-2078.693848" c_y="452.287781" c_z="5833.900391" lf_x="-2059.282959" lf_y="450.290985" lf_z="5469.369629" rg_x="-2098.104980" rg_y="454.284576" rg_z="6198.431152" ms="1773.360962" i_x="-2079.703613" i_y="452.637421" i_z="5860.988770" />
        <sector c_x="-2016.059082" c_y="452.463165" c_z="5836.249023" lf_x="-2009.080688" lf_y="449.560364" lf_z="5471.269531" rg_x="-2023.037476" rg_y="455.365997" rg_z="6201.229004" ms="1781.987671" i_x="-2016.407227" i_y="452.754608" i_z="5879.450684" />
        <sector c_x="-1952.332764" c_y="452.277161" c_z="5836.471191" lf_x="-1957.332520" lf_y="449.045074" lf_z="5471.458496" rg_x="-1947.332886" rg_y="455.509216" rg_z="6201.483887" ms="1790.521240" i_x="-1950.991333" i_y="452.868408" i_z="5896.947754" />
        <sector c_x="-1885.887329" c_y="452.669128" c_z="5837.078125" lf_x="-1900.329590" lf_y="449.708649" lf_z="5472.316406" rg_x="-1871.444946" rg_y="455.629578" rg_z="6201.839355" ms="1798.996582" i_x="-1882.327148" i_y="452.955444" i_z="5913.683105" />
        <sector c_x="-1816.619141" c_y="451.982727" c_z="5834.603027" lf_x="-1840.731567" lf_y="449.767242" lf_z="5470.354004" rg_x="-1792.506714" rg_y="454.198212" rg_z="6198.852051" ms="1807.402588" i_x="-1809.805420" i_y="452.999969" i_z="5929.725586" />
        <sector c_x="-1750.092896" c_y="452.643097" c_z="5834.184570" lf_x="-1782.173828" lf_y="449.211914" lf_z="5465.530273" rg_x="-1718.012085" rg_y="456.074249" rg_z="6202.838867" ms="1815.696655" i_x="-1740.077148" i_y="453.013947" i_z="5943.634766" />
        <sector c_x="-1681.723145" c_y="451.721832" c_z="5829.712402" lf_x="-1721.307983" lf_y="449.820160" lf_z="5461.790527" rg_x="-1642.138428" rg_y="453.623505" rg_z="6197.634766" ms="1819.784912" i_x="-1667.604736" i_y="453.061401" i_z="5956.586914" />
        <sector c_x="-1613.771484" c_y="452.225800" c_z="5827.636230" lf_x="-1659.769409" lf_y="449.917145" lf_z="5455.421875" rg_x="-1567.773438" rg_y="454.534454" rg_z="6199.850586" ms="1827.801758" i_x="-1595.992920" i_y="453.244873" i_z="5968.002930" />
        <sector c_x="-1545.774902" c_y="452.284943" c_z="5831.317871" lf_x="-1597.697388" lf_y="449.787476" lf_z="5454.833984" rg_x="-1493.852539" rg_y="454.782379" rg_z="6207.801758" ms="1835.563599" i_x="-1525.142212" i_y="453.660492" i_z="5977.990234" />
        <sector c_x="-1478.186523" c_y="452.614532" c_z="5827.471191" lf_x="-1534.919922" lf_y="450.127380" lf_z="5446.628418" rg_x="-1421.453003" rg_y="455.101685" rg_z="6208.313965" ms="1843.043579" i_x="-1454.070923" i_y="454.334991" i_z="5986.756348" />
        <sector c_x="-1399.146484" c_y="454.181946" c_z="5839.374023" lf_x="-1465.383301" lf_y="450.266785" lf_z="5419.518066" rg_x="-1332.909668" rg_y="458.097137" rg_z="6259.229980" ms="1850.210205" i_x="-1374.170776" i_y="455.259369" i_z="5995.345215" />
        <sector c_x="-1330.231567" c_y="454.768158" c_z="5835.207520" lf_x="-1399.892334" lf_y="451.034760" lf_z="5410.838379" rg_x="-1260.570801" rg_y="458.501587" rg_z="6259.576172" ms="1857.044312" i_x="-1302.531982" i_y="456.042206" i_z="6001.978027" />
        <sector c_x="-1259.098267" c_y="456.775269" c_z="5837.089844" lf_x="-1331.344727" lf_y="454.931976" lf_z="5408.103516" rg_x="-1186.851807" rg_y="458.618561" rg_z="6266.076172" ms="1863.548218" i_x="-1230.080688" i_y="456.641296" i_z="6007.616211" />
        <sector c_x="-1185.885254" c_y="457.640472" c_z="5832.546875" lf_x="-1260.824951" lf_y="460.187561" lf_z="5393.925293" rg_x="-1110.945557" rg_y="455.093384" rg_z="6271.168945" ms="1869.725708" i_x="-1154.877075" i_y="457.037109" i_z="6012.445313" />
        <sector c_x="-1112.083130" c_y="458.413788" c_z="5826.458008" lf_x="-1188.153809" lf_y="460.708771" lf_z="5382.963867" rg_x="-1036.012451" rg_y="456.118835" rg_z="6269.951660" ms="1875.576416" i_x="-1079.267700" i_y="457.241272" i_z="6016.348145" />
        <sector c_x="-1037.808960" c_y="459.209290" c_z="5820.280273" lf_x="-1114.400146" lf_y="461.183655" lf_z="5371.807617" rg_x="-961.217896" rg_y="457.234955" rg_z="6268.752930" ms="1881.096924" i_x="-1003.601074" i_y="457.274414" i_z="6019.360352" />
        <sector c_x="-963.784851" c_y="458.215302" c_z="5815.369629" lf_x="-1041.109375" lf_y="462.093811" lf_z="5356.879395" rg_x="-886.460327" rg_y="454.336792" rg_z="6273.860352" ms="1886.291870" i_x="-928.831360" i_y="457.188660" i_z="6021.510254" />
        <sector c_x="-892.074951" c_y="458.622498" c_z="5809.613770" lf_x="-968.803467" lf_y="461.935486" lf_z="5345.955078" rg_x="-815.346375" rg_y="455.309509" rg_z="6273.271973" ms="1891.166382" i_x="-856.633789" i_y="457.091705" i_z="6022.830566" />
        <sector c_x="-819.772522" c_y="457.481903" c_z="5805.231445" lf_x="-895.449524" lf_y="458.736115" lf_z="5336.308105" rg_x="-744.095459" rg_y="456.227722" rg_z="6274.154785" ms="1895.735352" i_x="-784.422119" i_y="457.055969" i_z="6023.439941" />
        <sector c_x="-747.009033" c_y="457.437805" c_z="5802.425781" lf_x="-820.468201" lf_y="457.886353" lf_z="5333.131348" rg_x="-673.549866" rg_y="456.989227" rg_z="6271.720215" ms="1900.005737" i_x="-712.304321" i_y="457.068848" i_z="6023.387695" />
        <sector c_x="-673.610352" c_y="456.973755" c_z="5799.918457" lf_x="-744.619751" lf_y="456.691315" lf_z="5330.252930" rg_x="-602.601013" rg_y="457.256195" rg_z="6269.583984" ms="1903.987671" i_x="-639.825806" i_y="457.070557" i_z="6022.715332" />
        <sector c_x="-600.802612" c_y="456.781189" c_z="5799.071289" lf_x="-669.060669" lf_y="456.045471" lf_z="5329.011230" rg_x="-532.544556" rg_y="457.516907" rg_z="6269.130859" ms="1905.875244" i_x="-568.423950" i_y="457.019348" i_z="6021.480469" />
        <sector c_x="-529.125244" c_y="456.575806" c_z="5798.701172" lf_x="-594.524719" lf_y="455.689453" lf_z="5328.224121" rg_x="-463.725769" rg_y="457.462128" rg_z="6269.178711" ms="1909.451660" i_x="-498.331848" i_y="456.913269" i_z="6019.734863" />
        <sector c_x="-456.772369" c_y="456.371948" c_z="5798.710449" lf_x="-519.150879" lf_y="455.512695" lf_z="5327.815430" rg_x="-394.393860" rg_y="457.231171" rg_z="6269.604980" ms="1912.775879" i_x="-427.736542" i_y="456.779846" i_z="6017.471191" />
        <sector c_x="-384.236725" c_y="456.166168" c_z="5799.223633" lf_x="-443.521851" lf_y="455.562897" lf_z="5327.934570" rg_x="-324.951599" rg_y="456.769409" rg_z="6270.512695" ms="1915.857788" i_x="-357.080261" i_y="456.673462" i_z="6014.729980" />
        <sector c_x="-310.872681" c_y="456.597717" c_z="5798.927246" lf_x="-366.996246" lf_y="456.419373" lf_z="5327.243652" rg_x="-254.749084" rg_y="456.776031" rg_z="6270.610352" ms="1918.713867" i_x="-285.541992" i_y="456.648682" i_z="6011.501953" />
        <sector c_x="-238.009125" c_y="456.409637" c_z="5800.384277" lf_x="-290.760010" lf_y="456.930511" lf_z="5328.329590" rg_x="-185.258240" rg_y="455.888733" rg_z="6272.438477" ms="1921.356567" i_x="-214.794540" i_y="456.728607" i_z="6007.885254" />
        <sector c_x="-166.899994" c_y="456.842041" c_z="5798.652832" lf_x="-215.756012" lf_y="455.930695" lf_z="5331.200195" rg_x="-118.043976" rg_y="457.753357" rg_z="6266.105469" ms="1923.799194" i_x="-145.420944" i_y="456.880707" i_z="6003.939941" />
        <sector c_x="-94.567757" c_y="457.305298" c_z="5799.908691" lf_x="-139.897446" lf_y="457.618774" lf_z="5332.088867" rg_x="-49.238068" rg_y="456.991821" rg_z="6267.728516" ms="1926.052490" i_x="-75.207985" i_y="457.050262" i_z="5999.565918" />
        <sector c_x="-22.898964" c_y="456.499817" c_z="5799.303711" lf_x="-65.196404" lf_y="455.853455" lf_z="5326.182617" rg_x="19.398474" rg_y="457.146149" rg_z="6272.425293" ms="1928.132446" i_x="-5.410826" i_y="457.187500" i_z="5994.863770" />
        <sector c_x="48.211273" c_y="457.595917" c_z="5797.941406" lf_x="10.042753" lf_y="456.278534" lf_z="5329.501953" rg_x="86.379799" rg_y="458.913300" rg_z="6266.380859" ms="1929.110596" i_x="63.850464" i_y="457.274689" i_z="5989.864746" />
        <sector c_x="118.850433" c_y="456.846283" c_z="5800.933594" lf_x="84.273354" lf_y="457.693085" lf_z="5332.195801" rg_x="153.427505" rg_y="455.999512" rg_z="6269.671387" ms="1930.948853" i_x="132.397812" i_y="457.311218" i_z="5984.602051" />
        <sector c_x="189.491669" c_y="457.322876" c_z="5796.943359" lf_x="158.553970" lf_y="455.554138" lf_z="5327.953125" rg_x="220.429367" rg_y="459.091614" rg_z="6265.933594" ms="1932.642456" i_x="201.496475" i_y="457.295105" i_z="5978.993652" />
        <sector c_x="261.034363" c_y="457.231628" c_z="5802.249023" lf_x="233.639877" lf_y="458.129242" lf_z="5333.052246" rg_x="288.428864" rg_y="456.334015" rg_z="6271.445801" ms="1934.198975" i_x="270.998810" i_y="457.219299" i_z="5973.063477" />
        <sector c_x="332.864471" c_y="457.133209" c_z="5798.094727" lf_x="308.934174" lf_y="455.880341" lf_z="5328.714355" rg_x="356.794769" rg_y="458.386047" rg_z="6267.475098" ms="1935.628784" i_x="341.449402" i_y="457.101379" i_z="5966.775391" />
        <sector c_x="404.921692" c_y="457.044739" c_z="5801.930176" lf_x="384.471069" lf_y="458.984497" lf_z="5332.366211" rg_x="425.372314" rg_y="455.104950" rg_z="6271.494141" ms="1936.942505" i_x="411.802826" i_y="457.003235" i_z="5960.233887" />
        <sector c_x="475.105652" c_y="456.991089" c_z="5798.837891" lf_x="457.939636" lf_y="457.425903" lf_z="5329.159180" rg_x="492.271667" rg_y="456.556274" rg_z="6268.516602" ms="1937.557129" i_x="480.742676" i_y="456.968231" i_z="5953.575684" />
        <sector c_x="546.299927" c_y="456.923615" c_z="5801.203613" lf_x="532.352539" lf_y="456.005341" lf_z="5331.410156" rg_x="560.247314" rg_y="457.841919" rg_z="6270.997070" ms="1938.714478" i_x="550.595581" i_y="456.950928" i_z="5946.585938" />
        <sector c_x="617.205444" c_y="456.891235" c_z="5799.086426" lf_x="606.192688" lf_y="454.942383" lf_z="5329.224121" rg_x="628.218201" rg_y="458.840088" rg_z="6268.948730" ms="1939.762329" i_x="620.466309" i_y="456.870667" i_z="5939.355957" />
        <sector c_x="688.483521" c_y="456.852722" c_z="5802.388184" lf_x="680.287781" lf_y="459.067505" lf_z="5332.457031" rg_x="696.679260" rg_y="454.637970" rg_z="6272.319336" ms="1940.676147" i_x="690.716492" i_y="456.725525" i_z="5931.841797" />
        <sector c_x="758.177490" c_y="456.845551" c_z="5801.116699" lf_x="752.457397" lf_y="458.483307" lf_z="5331.162598" rg_x="763.897583" rg_y="455.207794" rg_z="6271.070801" ms="1941.392822" i_x="759.640381" i_y="456.603455" i_z="5924.207031" />
        <sector c_x="828.703003" c_y="456.831146" c_z="5802.702637" lf_x="825.188904" lf_y="458.047974" lf_z="5332.725586" rg_x="832.217102" rg_y="455.614319" rg_z="6272.679688" ms="1941.834595" i_x="829.503784" i_y="456.562469" i_z="5916.162598" />
        <sector c_x="899.689087" c_y="456.830444" c_z="5802.122070" lf_x="897.999451" lf_y="457.781616" lf_z="5332.122070" rg_x="901.378723" rg_y="455.879242" rg_z="6272.122070" ms="1941.948486" i_x="900.006348" i_y="456.587189" i_z="5907.686035" />
        <sector c_x="971.614685" c_y="456.829102" c_z="5801.809570" lf_x="971.402405" lf_y="457.649109" lf_z="5331.809570" rg_x="971.826965" rg_y="456.009125" rg_z="6271.809570" ms="1942.021851" i_x="971.582031" i_y="456.628967" i_z="5898.659180" />
        <sector c_x="1043.196777" c_y="456.826324" c_z="5801.722168" lf_x="1044.114746" lf_y="457.629913" lf_z="5331.722168" rg_x="1042.278809" rg_y="456.022736" rg_z="6271.722168" ms="1941.862549" i_x="1042.935425" i_y="456.659149" i_z="5889.183105" />
        <sector c_x="1113.694824" c_y="456.826508" c_z="5801.802734" lf_x="1115.341431" lf_y="457.700348" lf_z="5331.802734" rg_x="1112.048218" rg_y="455.952698" rg_z="6271.802734" ms="1941.482300" i_x="1113.317383" i_y="456.675842" i_z="5879.305176" />
        <sector c_x="1185.055420" c_y="456.826904" c_z="5801.995117" lf_x="1187.080688" lf_y="457.827332" lf_z="5331.995117" rg_x="1183.030151" rg_y="455.826447" rg_z="6271.995117" ms="1940.887695" i_x="1184.644287" i_y="456.686981" i_z="5868.702148" />
        <sector c_x="1256.613403" c_y="456.826935" c_z="5802.243652" lf_x="1258.575562" lf_y="457.981842" lf_z="5332.243652" rg_x="1254.651245" rg_y="455.672058" rg_z="6272.243652" ms="1940.102783" i_x="1256.240967" i_y="456.699554" i_z="5857.413574" />
        <sector c_x="1328.895874" c_y="456.826508" c_z="5802.486328" lf_x="1330.450684" lf_y="458.131042" lf_z="5332.486328" rg_x="1327.341064" rg_y="455.521973" rg_z="6272.486328" ms="1939.140747" i_x="1328.593750" i_y="456.718597" i_z="5845.304688" />
        <sector c_x="1400.491211" c_y="456.825867" c_z="5802.668457" lf_x="1401.231323" lf_y="458.247070" lf_z="5332.668457" rg_x="1399.751099" rg_y="455.404694" rg_z="6272.668457" ms="1938.612549" i_x="1400.265869" i_y="456.746063" i_z="5832.563965" />
        <sector c_x="1470.819946" c_y="456.828461" c_z="5802.727539" lf_x="1470.435547" lf_y="458.303986" lf_z="5332.727539" rg_x="1471.204346" rg_y="455.352966" rg_z="6272.727539" ms="1937.405518" i_x="1470.638184" i_y="456.780853" i_z="5819.266113" />
        <sector c_x="1541.588257" c_y="456.831482" c_z="5802.620605" lf_x="1539.729370" lf_y="458.278534" lf_z="5332.620605" rg_x="1543.447144" rg_y="455.384430" rg_z="6272.620605" ms="1935.958496" i_x="1541.383545" i_y="456.819611" i_z="5805.056641" />
        <sector c_x="1612.114746" c_y="456.839142" c_z="5802.294434" lf_x="1608.494507" lf_y="458.148346" lf_z="5332.317383" rg_x="1615.734985" rg_y="455.529907" rg_z="6272.271484" ms="1934.397339" i_x="1611.786377" i_y="456.854401" i_z="5790.035156" />
        <sector c_x="1683.056763" c_y="456.848785" c_z="5801.698730" lf_x="1677.365356" lf_y="457.885437" lf_z="5331.744629" rg_x="1688.748169" rg_y="455.812134" rg_z="6271.652832" ms="1932.732544" i_x="1682.467041" i_y="456.875610" i_z="5774.026367" />
